2025-04-15 23:35:31,623 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 23:35:31,624 - INFO - pearson correlation 取绝对值
2025-04-15 23:35:31,624 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 23:35:31,624 - INFO - 
==================================================
2025-04-15 23:35:31,624 - INFO - 开始执行网格搜索...
2025-04-15 23:35:31,628 - INFO - [omi-1] Starting grid search...
2025-04-15 23:35:34,947 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:37:43,728 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:43,728 - INFO - 正在为时间段 843-857 生成可视化
2025-04-15 23:37:43,728 - INFO - 正在为时间段 843-857 生成异常图可视化
2025-04-15 23:37:43,729 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:43,729 - DEBUG - 边统计: 正常边 166 条, 异常边 74 条
2025-04-15 23:37:43,729 - INFO - 时间段 843-857 的节点检测统计: 真阳性=14, 假阳性=2, 假阴性=0, 正常节点=3
2025-04-15 23:37:43,811 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_1_843_857.png
2025-04-15 23:37:43,887 - INFO - 成功保存时间段 843-857 的可视化结果
2025-04-15 23:37:43,887 - INFO - 
正在处理时间段 3/5: 2178-2238
2025-04-15 23:37:43,887 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:43,887 - INFO - 正在计算异常分数...
2025-04-15 23:37:43,921 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:43,921 - INFO - 正在为时间段 2178-2238 生成可视化
2025-04-15 23:37:43,921 - INFO - 正在为时间段 2178-2238 生成异常图可视化
2025-04-15 23:37:43,922 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:43,922 - DEBUG - 边统计: 正常边 188 条, 异常边 84 条
2025-04-15 23:37:43,922 - INFO - 时间段 2178-2238 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 23:37:44,007 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_2_2178_2238.png
2025-04-15 23:37:44,091 - INFO - 成功保存时间段 2178-2238 的可视化结果
2025-04-15 23:37:44,091 - INFO - 
正在处理时间段 4/5: 2494-2501
2025-04-15 23:37:44,092 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:44,092 - INFO - 正在计算异常分数...
2025-04-15 23:37:44,094 - INFO - 检测到的异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:44,094 - INFO - 正在为时间段 2494-2501 生成可视化
2025-04-15 23:37:44,094 - INFO - 正在为时间段 2494-2501 生成异常图可视化
2025-04-15 23:37:44,094 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:44,095 - DEBUG - 边统计: 正常边 170 条, 异常边 70 条
2025-04-15 23:37:44,095 - INFO - 时间段 2494-2501 的节点检测统计: 真阳性=12, 假阳性=3, 假阴性=0, 正常节点=4
2025-04-15 23:37:44,177 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_3_2494_2501.png
2025-04-15 23:37:44,260 - INFO - 成功保存时间段 2494-2501 的可视化结果
2025-04-15 23:37:44,260 - INFO - 
正在处理时间段 5/5: 3425-3435
2025-04-15 23:37:44,260 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:44,260 - INFO - 正在计算异常分数...
2025-04-15 23:37:44,265 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:44,266 - INFO - 正在为时间段 3425-3435 生成可视化
2025-04-15 23:37:44,266 - INFO - 正在为时间段 3425-3435 生成异常图可视化
2025-04-15 23:37:44,266 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:44,267 - DEBUG - 边统计: 正常边 130 条, 异常边 142 条
2025-04-15 23:37:44,267 - INFO - 时间段 3425-3435 的节点检测统计: 真阳性=13, 假阳性=4, 假阴性=0, 正常节点=2
2025-04-15 23:37:44,353 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_4_3425_3435.png
2025-04-15 23:37:44,437 - INFO - 成功保存时间段 3425-3435 的可视化结果
2025-04-15 23:37:44,438 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-4 中的图像创建GIF
2025-04-15 23:37:44,576 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-4\omi-4.gif
2025-04-15 23:37:44,576 - INFO - 
==================================================
2025-04-15 23:37:44,576 - INFO - 开始数据集可视化: omi-5
2025-04-15 23:37:44,576 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=2.0
2025-04-15 23:37:44,576 - INFO - ==================================================

2025-04-15 23:37:44,577 - INFO - 正在加载数据集 omi-5 的数据
2025-04-15 23:37:44,577 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:44,577 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:46,608 - INFO - 已计算 153 条边的统计量
2025-04-15 23:37:46,608 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:46,610 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-5
2025-04-15 23:37:46,612 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 23:37:46,612 - INFO - 
正在处理时间段 1/6: 765-781
2025-04-15 23:37:46,613 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:46,613 - INFO - 正在计算异常分数...
2025-04-15 23:37:46,627 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:46,627 - INFO - 正在为时间段 765-781 生成可视化
2025-04-15 23:37:46,627 - INFO - 正在为时间段 765-781 生成异常图可视化
2025-04-15 23:37:46,627 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:46,628 - DEBUG - 边统计: 正常边 220 条, 异常边 86 条
2025-04-15 23:37:46,628 - INFO - 时间段 765-781 的节点检测统计: 真阳性=14, 假阳性=4, 假阴性=0, 正常节点=1
2025-04-15 23:37:46,713 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_0_765_781.png
2025-04-15 23:37:46,797 - INFO - 成功保存时间段 765-781 的可视化结果
2025-04-15 23:37:46,797 - INFO - 
正在处理时间段 2/6: 1589-1617
2025-04-15 23:37:46,797 - INFO - 该时间段的真实异常节点: {17, 2, 4}
2025-04-15 23:37:46,797 - INFO - 正在计算异常分数...
2025-04-15 23:37:46,815 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:46,816 - INFO - 正在为时间段 1589-1617 生成可视化
2025-04-15 23:37:46,816 - INFO - 正在为时间段 1589-1617 生成异常图可视化
2025-04-15 23:37:46,816 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:46,816 - DEBUG - 边统计: 正常边 166 条, 异常边 140 条
2025-04-15 23:37:46,816 - INFO - 时间段 1589-1617 的节点检测统计: 真阳性=3, 假阳性=15, 假阴性=0, 正常节点=1
2025-04-15 23:37:46,902 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_1_1589_1617.png
2025-04-15 23:37:46,977 - INFO - 成功保存时间段 1589-1617 的可视化结果
2025-04-15 23:37:46,977 - INFO - 
正在处理时间段 3/6: 2440-2446
2025-04-15 23:37:46,979 - INFO - 该时间段的真实异常节点: {8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:46,979 - INFO - 正在计算异常分数...
2025-04-15 23:37:46,981 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:46,981 - INFO - 正在为时间段 2440-2446 生成可视化
2025-04-15 23:37:46,981 - INFO - 正在为时间段 2440-2446 生成异常图可视化
2025-04-15 23:37:46,981 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:46,982 - DEBUG - 边统计: 正常边 146 条, 异常边 160 条
2025-04-15 23:37:46,982 - INFO - 时间段 2440-2446 的节点检测统计: 真阳性=10, 假阳性=8, 假阴性=0, 正常节点=1
2025-04-15 23:37:47,071 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_2_2440_2446.png
2025-04-15 23:37:47,156 - INFO - 成功保存时间段 2440-2446 的可视化结果
2025-04-15 23:37:47,156 - INFO - 
正在处理时间段 4/6: 3356-3363
2025-04-15 23:37:47,156 - INFO - 该时间段的真实异常节点: {17, 5, 6}
2025-04-15 23:37:47,156 - INFO - 正在计算异常分数...
2025-04-15 23:37:47,160 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:47,160 - INFO - 正在为时间段 3356-3363 生成可视化
2025-04-15 23:37:47,160 - INFO - 正在为时间段 3356-3363 生成异常图可视化
2025-04-15 23:37:47,160 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:47,160 - DEBUG - 边统计: 正常边 164 条, 异常边 142 条
2025-04-15 23:37:47,160 - INFO - 时间段 3356-3363 的节点检测统计: 真阳性=3, 假阳性=15, 假阴性=0, 正常节点=1
2025-04-15 23:37:47,298 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_3_3356_3363.png
2025-04-15 23:37:47,376 - INFO - 成功保存时间段 3356-3363 的可视化结果
2025-04-15 23:37:47,376 - INFO - 
正在处理时间段 5/6: 3416-3423
2025-04-15 23:37:47,376 - INFO - 该时间段的真实异常节点: {4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:47,376 - INFO - 正在计算异常分数...
2025-04-15 23:37:47,379 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:47,379 - INFO - 正在为时间段 3416-3423 生成可视化
2025-04-15 23:37:47,379 - INFO - 正在为时间段 3416-3423 生成异常图可视化
2025-04-15 23:37:47,379 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:47,380 - DEBUG - 边统计: 正常边 220 条, 异常边 86 条
2025-04-15 23:37:47,380 - INFO - 时间段 3416-3423 的节点检测统计: 真阳性=14, 假阳性=4, 假阴性=0, 正常节点=1
2025-04-15 23:37:47,464 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_4_3416_3423.png
2025-04-15 23:37:47,545 - INFO - 成功保存时间段 3416-3423 的可视化结果
2025-04-15 23:37:47,546 - INFO - 
正在处理时间段 6/6: 3590-3594
2025-04-15 23:37:47,546 - INFO - 该时间段的真实异常节点: {1, 8, 17, 18, 19}
2025-04-15 23:37:47,546 - INFO - 正在计算异常分数...
2025-04-15 23:37:47,547 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:47,547 - INFO - 正在为时间段 3590-3594 生成可视化
2025-04-15 23:37:47,547 - INFO - 正在为时间段 3590-3594 生成异常图可视化
2025-04-15 23:37:47,547 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:47,548 - DEBUG - 边统计: 正常边 162 条, 异常边 144 条
2025-04-15 23:37:47,548 - INFO - 时间段 3590-3594 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 23:37:47,637 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_5_3590_3594.png
2025-04-15 23:37:47,716 - INFO - 成功保存时间段 3590-3594 的可视化结果
2025-04-15 23:37:47,717 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-5 中的图像创建GIF
2025-04-15 23:37:47,885 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-5\omi-5.gif
2025-04-15 23:37:47,885 - INFO - 
==================================================
2025-04-15 23:37:47,885 - INFO - 开始数据集可视化: omi-6
2025-04-15 23:37:47,885 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=6.5
2025-04-15 23:37:47,885 - INFO - ==================================================

2025-04-15 23:37:47,886 - INFO - 正在加载数据集 omi-6 的数据
2025-04-15 23:37:47,886 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:47,887 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:49,852 - INFO - 已计算 153 条边的统计量
2025-04-15 23:37:49,852 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:49,853 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-6
2025-04-15 23:37:49,854 - INFO - 在数据集中发现 10 个异常时间段
2025-04-15 23:37:49,854 - INFO - 
正在处理时间段 1/10: 357-392
2025-04-15 23:37:49,854 - INFO - 该时间段的真实异常节点: {19, 4}
2025-04-15 23:37:49,854 - INFO - 正在计算异常分数...
2025-04-15 23:37:49,877 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:49,877 - INFO - 正在为时间段 357-392 生成可视化
2025-04-15 23:37:49,877 - INFO - 正在为时间段 357-392 生成异常图可视化
2025-04-15 23:37:49,877 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:49,878 - DEBUG - 边统计: 正常边 188 条, 异常边 84 条
2025-04-15 23:37:49,878 - INFO - 时间段 357-392 的节点检测统计: 真阳性=2, 假阳性=15, 假阴性=0, 正常节点=2
2025-04-15 23:37:49,956 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_0_357_392.png
2025-04-15 23:37:50,032 - INFO - 成功保存时间段 357-392 的可视化结果
2025-04-15 23:37:50,032 - INFO - 
正在处理时间段 2/10: 750-788
2025-04-15 23:37:50,032 - INFO - 该时间段的真实异常节点: {2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:50,032 - INFO - 正在计算异常分数...
2025-04-15 23:37:50,056 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:50,056 - INFO - 正在为时间段 750-788 生成可视化
2025-04-15 23:37:50,056 - INFO - 正在为时间段 750-788 生成异常图可视化
2025-04-15 23:37:50,056 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:50,057 - DEBUG - 边统计: 正常边 230 条, 异常边 42 条
2025-04-15 23:37:50,057 - INFO - 时间段 750-788 的节点检测统计: 真阳性=14, 假阳性=3, 假阴性=1, 正常节点=1
2025-04-15 23:37:50,138 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_1_750_788.png
2025-04-15 23:37:50,225 - INFO - 成功保存时间段 750-788 的可视化结果
2025-04-15 23:37:50,225 - INFO - 
正在处理时间段 3/10: 1278-1293
2025-04-15 23:37:50,225 - INFO - 该时间段的真实异常节点: {4, 5, 6, 8, 17}
2025-04-15 23:37:50,225 - INFO - 正在计算异常分数...
2025-04-15 23:37:50,234 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:50,234 - INFO - 正在为时间段 1278-1293 生成可视化
2025-04-15 23:37:50,234 - INFO - 正在为时间段 1278-1293 生成异常图可视化
2025-04-15 23:37:50,234 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:50,235 - DEBUG - 边统计: 正常边 178 条, 异常边 94 条
2025-04-15 23:37:50,235 - INFO - 时间段 1278-1293 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 23:37:50,324 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_2_1278_1293.png
2025-04-15 23:37:50,403 - INFO - 成功保存时间段 1278-1293 的可视化结果
2025-04-15 23:37:50,403 - INFO - 
正在处理时间段 4/10: 1590-1615
2025-04-15 23:37:50,403 - INFO - 该时间段的真实异常节点: {1, 18, 9}
2025-04-15 23:37:50,403 - INFO - 正在计算异常分数...
2025-04-15 23:37:50,417 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:50,418 - INFO - 正在为时间段 1590-1615 生成可视化
2025-04-15 23:37:50,418 - INFO - 正在为时间段 1590-1615 生成异常图可视化
2025-04-15 23:37:50,418 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:50,418 - DEBUG - 边统计: 正常边 202 条, 异常边 70 条
2025-04-15 23:37:50,418 - INFO - 时间段 1590-1615 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 23:37:50,501 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_3_1590_1615.png
2025-04-15 23:37:50,581 - INFO - 成功保存时间段 1590-1615 的可视化结果
2025-04-15 23:37:50,581 - INFO - 
正在处理时间段 5/10: 2592-2604
2025-04-15 23:37:50,582 - INFO - 该时间段的真实异常节点: {9, 4, 6}
2025-04-15 23:37:50,582 - INFO - 正在计算异常分数...
2025-04-15 23:37:50,587 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:50,588 - INFO - 正在为时间段 2592-2604 生成可视化
2025-04-15 23:37:50,588 - INFO - 正在为时间段 2592-2604 生成异常图可视化
2025-04-15 23:37:50,588 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:50,588 - DEBUG - 边统计: 正常边 162 条, 异常边 78 条
2025-04-15 23:37:50,588 - INFO - 时间段 2592-2604 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 23:37:50,672 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_4_2592_2604.png
2025-04-15 23:37:50,751 - INFO - 成功保存时间段 2592-2604 的可视化结果
2025-04-15 23:37:50,753 - INFO - 
正在处理时间段 6/10: 2734-2765
2025-04-15 23:37:50,753 - INFO - 该时间段的真实异常节点: {8, 19, 4, 6}
2025-04-15 23:37:50,753 - INFO - 正在计算异常分数...
2025-04-15 23:37:50,773 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:50,773 - INFO - 正在为时间段 2734-2765 生成可视化
2025-04-15 23:37:50,773 - INFO - 正在为时间段 2734-2765 生成异常图可视化
2025-04-15 23:37:50,773 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:50,774 - DEBUG - 边统计: 正常边 158 条, 异常边 114 条
2025-04-15 23:37:50,774 - INFO - 时间段 2734-2765 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 23:37:50,855 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_5_2734_2765.png
2025-04-15 23:37:50,941 - INFO - 成功保存时间段 2734-2765 的可视化结果
2025-04-15 23:37:50,941 - INFO - 
正在处理时间段 7/10: 3066-3072
2025-04-15 23:37:50,941 - INFO - 该时间段的真实异常节点: {19, 4, 6}
2025-04-15 23:37:50,941 - INFO - 正在计算异常分数...
2025-04-15 23:37:50,944 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:50,944 - INFO - 正在为时间段 3066-3072 生成可视化
2025-04-15 23:37:50,944 - INFO - 正在为时间段 3066-3072 生成异常图可视化
2025-04-15 23:37:50,944 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:50,945 - DEBUG - 边统计: 正常边 138 条, 异常边 134 条
2025-04-15 23:37:50,945 - INFO - 时间段 3066-3072 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 23:37:51,026 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_6_3066_3072.png
2025-04-15 23:37:51,107 - INFO - 成功保存时间段 3066-3072 的可视化结果
2025-04-15 23:37:51,108 - INFO - 
正在处理时间段 8/10: 3596-3605
2025-04-15 23:37:51,108 - INFO - 该时间段的真实异常节点: {19, 4, 5, 6}
2025-04-15 23:37:51,108 - INFO - 正在计算异常分数...
2025-04-15 23:37:51,112 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:51,112 - INFO - 正在为时间段 3596-3605 生成可视化
2025-04-15 23:37:51,112 - INFO - 正在为时间段 3596-3605 生成异常图可视化
2025-04-15 23:37:51,112 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:51,113 - DEBUG - 边统计: 正常边 140 条, 异常边 132 条
2025-04-15 23:37:51,114 - INFO - 时间段 3596-3605 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 23:37:51,192 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_7_3596_3605.png
2025-04-15 23:37:51,268 - INFO - 成功保存时间段 3596-3605 的可视化结果
2025-04-15 23:37:51,268 - INFO - 
正在处理时间段 9/10: 3610-3622
2025-04-15 23:37:51,268 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-04-15 23:37:51,268 - INFO - 正在计算异常分数...
2025-04-15 23:37:51,274 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:51,274 - INFO - 正在为时间段 3610-3622 生成可视化
2025-04-15 23:37:51,274 - INFO - 正在为时间段 3610-3622 生成异常图可视化
2025-04-15 23:37:51,274 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:51,275 - DEBUG - 边统计: 正常边 218 条, 异常边 54 条
2025-04-15 23:37:51,275 - INFO - 时间段 3610-3622 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 23:37:51,356 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_8_3610_3622.png
2025-04-15 23:37:51,432 - INFO - 成功保存时间段 3610-3622 的可视化结果
2025-04-15 23:37:51,433 - INFO - 
正在处理时间段 10/10: 4159-4164
2025-04-15 23:37:51,433 - INFO - 该时间段的真实异常节点: {4, 5}
2025-04-15 23:37:51,433 - INFO - 正在计算异常分数...
2025-04-15 23:37:51,434 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18}
2025-04-15 23:37:51,434 - INFO - 正在为时间段 4159-4164 生成可视化
2025-04-15 23:37:51,434 - INFO - 正在为时间段 4159-4164 生成异常图可视化
2025-04-15 23:37:51,435 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:51,435 - DEBUG - 边统计: 正常边 142 条, 异常边 130 条
2025-04-15 23:37:51,435 - INFO - 时间段 4159-4164 的节点检测统计: 真阳性=2, 假阳性=12, 假阴性=0, 正常节点=5
2025-04-15 23:37:51,575 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_9_4159_4164.png
2025-04-15 23:37:51,663 - INFO - 成功保存时间段 4159-4164 的可视化结果
2025-04-15 23:37:51,663 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-6 中的图像创建GIF
2025-04-15 23:37:51,957 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-6\omi-6.gif
2025-04-15 23:37:51,958 - INFO - 
==================================================
2025-04-15 23:37:51,958 - INFO - 开始数据集可视化: omi-7
2025-04-15 23:37:51,958 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=2.5
2025-04-15 23:37:51,958 - INFO - ==================================================

2025-04-15 23:37:51,958 - INFO - 正在加载数据集 omi-7 的数据
2025-04-15 23:37:51,959 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:51,959 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:53,836 - INFO - 已计算 136 条边的统计量
2025-04-15 23:37:53,836 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:53,837 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-7
2025-04-15 23:37:53,837 - INFO - 在数据集中发现 3 个异常时间段
2025-04-15 23:37:53,837 - INFO - 
正在处理时间段 1/3: 738-778
2025-04-15 23:37:53,838 - INFO - 该时间段的真实异常节点: {1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:53,838 - INFO - 正在计算异常分数...
2025-04-15 23:37:53,858 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:53,858 - INFO - 正在为时间段 738-778 生成可视化
2025-04-15 23:37:53,858 - INFO - 正在为时间段 738-778 生成异常图可视化
2025-04-15 23:37:53,858 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:53,859 - DEBUG - 边统计: 正常边 204 条, 异常边 68 条
2025-04-15 23:37:53,859 - INFO - 时间段 738-778 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=1, 正常节点=1
2025-04-15 23:37:53,938 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-7\seg_0_738_778.png
2025-04-15 23:37:54,031 - INFO - 成功保存时间段 738-778 的可视化结果
2025-04-15 23:37:54,031 - INFO - 
正在处理时间段 2/3: 1625-1660
2025-04-15 23:37:54,031 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:54,032 - INFO - 正在计算异常分数...
2025-04-15 23:37:54,050 - INFO - 检测到的异常节点: {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
