2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:20:28,277 - INFO - 
正在处理时间段 1/9: 738-755
2025-05-07 11:20:28,277 - INFO - 该时间段的真实异常节点: {2}
2025-05-07 11:20:28,277 - INFO - 正在计算异常分数...
2025-05-07 11:20:28,280 - INFO - 检测到的异常节点: {4, 5, 7, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:20:28,280 - INFO - 正在为时间段 738-755 生成可视化
2025-05-07 11:20:28,280 - INFO - 正在为时间段 738-755 生成异常图可视化
2025-05-07 11:20:28,280 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:28,280 - DEBUG - 边统计: 正常边 29 条, 异常边 0 条
2025-05-07 11:20:28,440 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_0_738_755.png
2025-05-07 11:20:28,652 - INFO - 成功保存时间段 738-755 的可视化结果
2025-05-07 11:20:28,652 - INFO - 
正在处理时间段 2/9: 757-815
2025-05-07 11:20:28,652 - INFO - 该时间段的真实异常节点: set()
2025-05-07 11:20:28,652 - INFO - 正在计算异常分数...
2025-05-07 11:20:28,661 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19}
2025-05-07 11:20:28,661 - INFO - 正在为时间段 757-815 生成可视化
2025-05-07 11:20:28,661 - INFO - 正在为时间段 757-815 生成异常图可视化
2025-05-07 11:20:28,662 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:28,662 - DEBUG - 边统计: 正常边 22 条, 异常边 8 条
2025-05-07 11:20:28,717 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_1_757_815.png
2025-05-07 11:20:28,931 - INFO - 成功保存时间段 757-815 的可视化结果
2025-05-07 11:20:28,931 - INFO - 
正在处理时间段 3/9: 1366-1375
2025-05-07 11:20:28,931 - INFO - 该时间段的真实异常节点: {4, 5, 8, 17, 19}
2025-05-07 11:20:28,931 - INFO - 正在计算异常分数...
2025-05-07 11:20:28,933 - INFO - 检测到的异常节点: {4, 6, 7, 8, 11, 12, 16, 17, 18, 19}
2025-05-07 11:20:28,933 - INFO - 正在为时间段 1366-1375 生成可视化
2025-05-07 11:20:28,933 - INFO - 正在为时间段 1366-1375 生成异常图可视化
2025-05-07 11:20:28,933 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:28,933 - DEBUG - 边统计: 正常边 26 条, 异常边 4 条
2025-05-07 11:20:28,990 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_2_1366_1375.png
2025-05-07 11:20:29,201 - INFO - 成功保存时间段 1366-1375 的可视化结果
2025-05-07 11:20:29,201 - INFO - 
正在处理时间段 4/9: 2301-2314
2025-05-07 11:20:29,202 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-05-07 11:20:29,202 - INFO - 正在计算异常分数...
2025-05-07 11:20:29,204 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 19}
2025-05-07 11:20:29,204 - INFO - 正在为时间段 2301-2314 生成可视化
2025-05-07 11:20:29,204 - INFO - 正在为时间段 2301-2314 生成异常图可视化
2025-05-07 11:20:29,204 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:29,204 - DEBUG - 边统计: 正常边 27 条, 异常边 3 条
2025-05-07 11:20:29,262 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_3_2301_2314.png
2025-05-07 11:20:29,475 - INFO - 成功保存时间段 2301-2314 的可视化结果
2025-05-07 11:20:29,475 - INFO - 
正在处理时间段 5/9: 2365-2381
2025-05-07 11:20:29,476 - INFO - 该时间段的真实异常节点: {19}
2025-05-07 11:20:29,476 - INFO - 正在计算异常分数...
2025-05-07 11:20:29,478 - INFO - 检测到的异常节点: {8}
2025-05-07 11:20:29,478 - INFO - 正在为时间段 2365-2381 生成可视化
2025-05-07 11:20:29,478 - INFO - 正在为时间段 2365-2381 生成异常图可视化
2025-05-07 11:20:29,478 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:29,478 - DEBUG - 边统计: 正常边 25 条, 异常边 3 条
2025-05-07 11:20:29,533 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_4_2365_2381.png
2025-05-07 11:20:29,743 - INFO - 成功保存时间段 2365-2381 的可视化结果
2025-05-07 11:20:29,743 - INFO - 
正在处理时间段 6/9: 2464-2485
2025-05-07 11:20:29,743 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-05-07 11:20:29,743 - INFO - 正在计算异常分数...
2025-05-07 11:20:29,746 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 10, 11, 12, 14, 15, 17, 19}
2025-05-07 11:20:29,746 - INFO - 正在为时间段 2464-2485 生成可视化
2025-05-07 11:20:29,746 - INFO - 正在为时间段 2464-2485 生成异常图可视化
2025-05-07 11:20:29,746 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:29,747 - DEBUG - 边统计: 正常边 28 条, 异常边 2 条
2025-05-07 11:20:29,802 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_5_2464_2485.png
2025-05-07 11:20:30,013 - INFO - 成功保存时间段 2464-2485 的可视化结果
2025-05-07 11:20:30,013 - INFO - 
正在处理时间段 7/9: 2588-2610
2025-05-07 11:20:30,013 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-05-07 11:20:30,013 - INFO - 正在计算异常分数...
2025-05-07 11:20:30,017 - INFO - 检测到的异常节点: {4, 5, 7, 8, 11, 12, 17, 18, 19}
2025-05-07 11:20:30,017 - INFO - 正在为时间段 2588-2610 生成可视化
2025-05-07 11:20:30,017 - INFO - 正在为时间段 2588-2610 生成异常图可视化
2025-05-07 11:20:30,017 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:30,017 - DEBUG - 边统计: 正常边 28 条, 异常边 2 条
2025-05-07 11:20:30,072 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_6_2588_2610.png
2025-05-07 11:20:30,283 - INFO - 成功保存时间段 2588-2610 的可视化结果
2025-05-07 11:20:30,283 - INFO - 
正在处理时间段 8/9: 2650-2675
2025-05-07 11:20:30,283 - INFO - 该时间段的真实异常节点: {19}
2025-05-07 11:20:30,283 - INFO - 正在计算异常分数...
2025-05-07 11:20:30,287 - INFO - 检测到的异常节点: {4, 5, 7, 8, 17, 19}
2025-05-07 11:20:30,288 - INFO - 正在为时间段 2650-2675 生成可视化
2025-05-07 11:20:30,288 - INFO - 正在为时间段 2650-2675 生成异常图可视化
2025-05-07 11:20:30,288 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:30,288 - DEBUG - 边统计: 正常边 24 条, 异常边 5 条
2025-05-07 11:20:30,343 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_7_2650_2675.png
2025-05-07 11:20:30,555 - INFO - 成功保存时间段 2650-2675 的可视化结果
2025-05-07 11:20:30,555 - INFO - 
正在处理时间段 9/9: 3012-3072
2025-05-07 11:20:30,555 - INFO - 该时间段的真实异常节点: {1, 4, 5, 8, 17, 19}
2025-05-07 11:20:30,556 - INFO - 正在计算异常分数...
2025-05-07 11:20:30,566 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:30,566 - INFO - 正在为时间段 3012-3072 生成可视化
2025-05-07 11:20:30,566 - INFO - 正在为时间段 3012-3072 生成异常图可视化
2025-05-07 11:20:30,566 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:30,566 - DEBUG - 边统计: 正常边 30 条, 异常边 0 条
2025-05-07 11:20:30,621 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/seg_8_3012_3072.png
2025-05-07 11:20:30,832 - INFO - 成功保存时间段 3012-3072 的可视化结果
2025-05-07 11:20:30,832 - INFO - 正在从 ./visual/omi/neighbor_topk/robust_zscore/omi-11 中的图像创建GIF
2025-05-07 11:20:31,352 - INFO - GIF已保存到 ./visual/omi/neighbor_topk/robust_zscore/omi-11/omi-11.gif
2025-05-07 11:20:31,352 - INFO - 
==================================================
2025-05-07 11:20:31,352 - INFO - 开始数据集可视化: omi-12
2025-05-07 11:20:31,352 - INFO - 使用参数: 评分模式=robust_zscore, topk=7, 阈值=0.5
2025-05-07 11:20:31,352 - INFO - ==================================================

2025-05-07 11:20:31,352 - INFO - 正在加载数据集 omi-12 的数据
2025-05-07 11:20:31,353 - INFO - 数据加载成功。训练集形状: (7291, 19), 测试集形状: (4320, 19)
2025-05-07 11:20:31,353 - INFO - 正在计算边缘统计量...
2025-05-07 11:20:33,338 - INFO - 已计算 133 条边的统计量
2025-05-07 11:20:33,338 - INFO - 为每个节点使用 top-7 邻居
2025-05-07 11:20:33,338 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_topk/robust_zscore/omi-12
2025-05-07 11:20:33,339 - INFO - 在数据集中发现 5 个异常时间段
2025-05-07 11:20:33,339 - INFO - 
正在处理时间段 1/5: 740-813
2025-05-07 11:20:33,339 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:33,339 - INFO - 正在计算异常分数...
2025-05-07 11:20:33,367 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:33,367 - INFO - 正在为时间段 740-813 生成可视化
2025-05-07 11:20:33,367 - INFO - 正在为时间段 740-813 生成异常图可视化
2025-05-07 11:20:33,367 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:33,367 - DEBUG - 边统计: 正常边 84 条, 异常边 33 条
2025-05-07 11:20:33,424 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-12/seg_0_740_813.png
2025-05-07 11:20:33,636 - INFO - 成功保存时间段 740-813 的可视化结果
2025-05-07 11:20:33,636 - INFO - 
正在处理时间段 2/5: 2486-2493
2025-05-07 11:20:33,636 - INFO - 该时间段的真实异常节点: {4, 5}
2025-05-07 11:20:33,636 - INFO - 正在计算异常分数...
2025-05-07 11:20:33,638 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:33,638 - INFO - 正在为时间段 2486-2493 生成可视化
2025-05-07 11:20:33,638 - INFO - 正在为时间段 2486-2493 生成异常图可视化
2025-05-07 11:20:33,638 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:33,639 - DEBUG - 边统计: 正常边 83 条, 异常边 25 条
2025-05-07 11:20:33,696 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-12/seg_1_2486_2493.png
2025-05-07 11:20:33,901 - INFO - 成功保存时间段 2486-2493 的可视化结果
2025-05-07 11:20:33,901 - INFO - 
正在处理时间段 3/5: 2515-2525
2025-05-07 11:20:33,901 - INFO - 该时间段的真实异常节点: {1, 4, 5, 7, 8, 9, 17, 18}
2025-05-07 11:20:33,901 - INFO - 正在计算异常分数...
2025-05-07 11:20:33,904 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:33,905 - INFO - 正在为时间段 2515-2525 生成可视化
2025-05-07 11:20:33,905 - INFO - 正在为时间段 2515-2525 生成异常图可视化
2025-05-07 11:20:33,905 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:33,905 - DEBUG - 边统计: 正常边 95 条, 异常边 41 条
2025-05-07 11:20:33,960 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-12/seg_2_2515_2525.png
2025-05-07 11:20:34,168 - INFO - 成功保存时间段 2515-2525 的可视化结果
2025-05-07 11:20:34,168 - INFO - 
正在处理时间段 4/5: 2721-2723
2025-05-07 11:20:34,169 - INFO - 该时间段的真实异常节点: {4}
2025-05-07 11:20:34,169 - INFO - 正在计算异常分数...
2025-05-07 11:20:34,169 - INFO - 检测到的异常节点: set()
2025-05-07 11:20:34,169 - INFO - 正在为时间段 2721-2723 生成可视化
2025-05-07 11:20:34,169 - INFO - 正在为时间段 2721-2723 生成异常图可视化
2025-05-07 11:20:34,169 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:34,169 - DEBUG - 边统计: 正常边 23 条, 异常边 16 条
2025-05-07 11:20:34,311 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-12/seg_3_2721_2723.png
2025-05-07 11:20:34,513 - INFO - 成功保存时间段 2721-2723 的可视化结果
2025-05-07 11:20:34,513 - INFO - 
正在处理时间段 5/5: 3500-3535
2025-05-07 11:20:34,513 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:34,513 - INFO - 正在计算异常分数...
2025-05-07 11:20:34,524 - INFO - 检测到的异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:34,525 - INFO - 正在为时间段 3500-3535 生成可视化
2025-05-07 11:20:34,525 - INFO - 正在为时间段 3500-3535 生成异常图可视化
2025-05-07 11:20:34,525 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:34,525 - DEBUG - 边统计: 正常边 105 条, 异常边 13 条
2025-05-07 11:20:34,580 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-12/seg_4_3500_3535.png
2025-05-07 11:20:34,790 - INFO - 成功保存时间段 3500-3535 的可视化结果
2025-05-07 11:20:34,791 - INFO - 正在从 ./visual/omi/neighbor_topk/robust_zscore/omi-12 中的图像创建GIF
2025-05-07 11:20:35,064 - INFO - GIF已保存到 ./visual/omi/neighbor_topk/robust_zscore/omi-12/omi-12.gif
2025-05-07 11:20:35,064 - INFO - 
==================================================
2025-05-07 11:20:35,064 - INFO - 开始数据集可视化: omi-2
2025-05-07 11:20:35,064 - INFO - 使用参数: 评分模式=robust_zscore, topk=6, 阈值=3.5
2025-05-07 11:20:35,064 - INFO - ==================================================

2025-05-07 11:20:35,064 - INFO - 正在加载数据集 omi-2 的数据
2025-05-07 11:20:35,065 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:20:35,065 - INFO - 正在计算边缘统计量...
2025-05-07 11:20:37,632 - INFO - 已计算 153 条边的统计量
2025-05-07 11:20:37,632 - INFO - 为每个节点使用 top-6 邻居
2025-05-07 11:20:37,632 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_topk/robust_zscore/omi-2
2025-05-07 11:20:37,633 - INFO - 在数据集中发现 4 个异常时间段
2025-05-07 11:20:37,633 - INFO - 
正在处理时间段 1/4: 486-498
2025-05-07 11:20:37,633 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-05-07 11:20:37,633 - INFO - 正在计算异常分数...
2025-05-07 11:20:37,637 - INFO - 检测到的异常节点: {1, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17}
2025-05-07 11:20:37,637 - INFO - 正在为时间段 486-498 生成可视化
2025-05-07 11:20:37,637 - INFO - 正在为时间段 486-498 生成异常图可视化
2025-05-07 11:20:37,638 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:37,638 - DEBUG - 边统计: 正常边 114 条, 异常边 0 条
2025-05-07 11:20:37,693 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-2/seg_0_486_498.png
2025-05-07 11:20:37,915 - INFO - 成功保存时间段 486-498 的可视化结果
2025-05-07 11:20:37,915 - INFO - 
正在处理时间段 2/4: 740-753
2025-05-07 11:20:37,916 - INFO - 该时间段的真实异常节点: {2}
2025-05-07 11:20:37,916 - INFO - 正在计算异常分数...
2025-05-07 11:20:37,920 - INFO - 检测到的异常节点: {2, 5, 6, 9, 17, 19}
2025-05-07 11:20:37,920 - INFO - 正在为时间段 740-753 生成可视化
2025-05-07 11:20:37,920 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-05-07 11:20:37,920 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:37,921 - DEBUG - 边统计: 正常边 112 条, 异常边 4 条
2025-05-07 11:20:37,982 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-2/seg_1_740_753.png
2025-05-07 11:20:38,196 - INFO - 成功保存时间段 740-753 的可视化结果
2025-05-07 11:20:38,196 - INFO - 
正在处理时间段 3/4: 766-783
2025-05-07 11:20:38,196 - INFO - 该时间段的真实异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:38,196 - INFO - 正在计算异常分数...
2025-05-07 11:20:38,202 - INFO - 检测到的异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:38,202 - INFO - 正在为时间段 766-783 生成可视化
2025-05-07 11:20:38,202 - INFO - 正在为时间段 766-783 生成异常图可视化
2025-05-07 11:20:38,202 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:38,203 - DEBUG - 边统计: 正常边 89 条, 异常边 25 条
2025-05-07 11:20:38,257 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-2/seg_2_766_783.png
2025-05-07 11:20:38,468 - INFO - 成功保存时间段 766-783 的可视化结果
2025-05-07 11:20:38,469 - INFO - 
正在处理时间段 4/4: 1436-1445
2025-05-07 11:20:38,469 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:20:38,469 - INFO - 正在计算异常分数...
2025-05-07 11:20:38,471 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:38,471 - INFO - 正在为时间段 1436-1445 生成可视化
2025-05-07 11:20:38,471 - INFO - 正在为时间段 1436-1445 生成异常图可视化
2025-05-07 11:20:38,472 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:38,472 - DEBUG - 边统计: 正常边 113 条, 异常边 1 条
2025-05-07 11:20:38,526 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-2/seg_3_1436_1445.png
2025-05-07 11:20:38,738 - INFO - 成功保存时间段 1436-1445 的可视化结果
2025-05-07 11:20:38,738 - INFO - 正在从 ./visual/omi/neighbor_topk/robust_zscore/omi-2 中的图像创建GIF
2025-05-07 11:20:38,974 - INFO - GIF已保存到 ./visual/omi/neighbor_topk/robust_zscore/omi-2/omi-2.gif
2025-05-07 11:20:38,975 - INFO - 
==================================================
2025-05-07 11:20:38,975 - INFO - 开始数据集可视化: omi-3
2025-05-07 11:20:38,975 - INFO - 使用参数: 评分模式=robust_zscore, topk=9, 阈值=0.0
2025-05-07 11:20:38,975 - INFO - ==================================================

2025-05-07 11:20:38,976 - INFO - 正在加载数据集 omi-3 的数据
2025-05-07 11:20:38,977 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:20:38,977 - INFO - 正在计算边缘统计量...
2025-05-07 11:20:41,577 - INFO - 已计算 136 条边的统计量
2025-05-07 11:20:41,577 - INFO - 为每个节点使用 top-9 邻居
2025-05-07 11:20:41,577 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_topk/robust_zscore/omi-3
2025-05-07 11:20:41,578 - INFO - 在数据集中发现 6 个异常时间段
2025-05-07 11:20:41,578 - INFO - 
正在处理时间段 1/6: 760-820
2025-05-07 11:20:41,578 - INFO - 该时间段的真实异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:41,578 - INFO - 正在计算异常分数...
2025-05-07 11:20:41,607 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:41,607 - INFO - 正在为时间段 760-820 生成可视化
2025-05-07 11:20:41,607 - INFO - 正在为时间段 760-820 生成异常图可视化
2025-05-07 11:20:41,607 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:41,608 - DEBUG - 边统计: 正常边 160 条, 异常边 10 条
2025-05-07 11:20:41,713 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-3/seg_0_760_820.png
2025-05-07 11:20:41,984 - INFO - 成功保存时间段 760-820 的可视化结果
2025-05-07 11:20:41,984 - INFO - 
正在处理时间段 2/6: 842-860
2025-05-07 11:20:41,984 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:41,984 - INFO - 正在计算异常分数...
2025-05-07 11:20:41,992 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:41,992 - INFO - 正在为时间段 842-860 生成可视化
2025-05-07 11:20:41,992 - INFO - 正在为时间段 842-860 生成异常图可视化
2025-05-07 11:20:41,992 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:41,993 - DEBUG - 边统计: 正常边 151 条, 异常边 8 条
2025-05-07 11:20:42,047 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-3/seg_1_842_860.png
2025-05-07 11:20:42,245 - INFO - 成功保存时间段 842-860 的可视化结果
2025-05-07 11:20:42,245 - INFO - 
正在处理时间段 3/6: 1080-1120
2025-05-07 11:20:42,245 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:20:42,245 - INFO - 正在计算异常分数...
2025-05-07 11:20:42,265 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:42,265 - INFO - 正在为时间段 1080-1120 生成可视化
2025-05-07 11:20:42,265 - INFO - 正在为时间段 1080-1120 生成异常图可视化
2025-05-07 11:20:42,265 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:42,266 - DEBUG - 边统计: 正常边 170 条, 异常边 0 条
2025-05-07 11:20:42,321 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-3/seg_2_1080_1120.png
2025-05-07 11:20:42,525 - INFO - 成功保存时间段 1080-1120 的可视化结果
2025-05-07 11:20:42,525 - INFO - 
正在处理时间段 4/6: 2188-2201
2025-05-07 11:20:42,525 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:42,525 - INFO - 正在计算异常分数...
2025-05-07 11:20:42,531 - INFO - 检测到的异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:20:42,531 - INFO - 正在为时间段 2188-2201 生成可视化
2025-05-07 11:20:42,531 - INFO - 正在为时间段 2188-2201 生成异常图可视化
2025-05-07 11:20:42,531 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:42,532 - DEBUG - 边统计: 正常边 163 条, 异常边 7 条
2025-05-07 11:20:42,584 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-3/seg_3_2188_2201.png
2025-05-07 11:20:42,788 - INFO - 成功保存时间段 2188-2201 的可视化结果
2025-05-07 11:20:42,788 - INFO - 
正在处理时间段 5/6: 2497-2500
2025-05-07 11:20:42,788 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:42,788 - INFO - 正在计算异常分数...
2025-05-07 11:20:42,788 - INFO - 检测到的异常节点: set()
2025-05-07 11:20:42,788 - INFO - 正在为时间段 2497-2500 生成可视化
2025-05-07 11:20:42,788 - INFO - 正在为时间段 2497-2500 生成异常图可视化
2025-05-07 11:20:42,789 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:42,789 - DEBUG - 边统计: 正常边 149 条, 异常边 0 条
2025-05-07 11:20:42,842 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-3/seg_4_2497_2500.png
2025-05-07 11:20:43,043 - INFO - 成功保存时间段 2497-2500 的可视化结果
2025-05-07 11:20:43,043 - INFO - 
正在处理时间段 6/6: 3428-3434
2025-05-07 11:20:43,043 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:43,043 - INFO - 正在计算异常分数...
2025-05-07 11:20:43,045 - INFO - 检测到的异常节点: {1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:20:43,045 - INFO - 正在为时间段 3428-3434 生成可视化
2025-05-07 11:20:43,045 - INFO - 正在为时间段 3428-3434 生成异常图可视化
2025-05-07 11:20:43,045 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:20:43,046 - DEBUG - 边统计: 正常边 169 条, 异常边 1 条
2025-05-07 11:20:43,097 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_topk/robust_zscore/omi-3/seg_5_3428_3434.png
2025-05-07 11:20:43,299 - INFO - 成功保存时间段 3428-3434 的可视化结果
2025-05-07 11:20:43,299 - INFO - 正在从 ./visual/omi/neighbor_topk/robust_zscore/omi-3 中的图像创建GIF
2025-05-07 11:20:43,659 - INFO - GIF已保存到 ./visual/omi/neighbor_topk/robust_zscore/omi-3/omi-3.gif
2025-05-07 11:20:43,660 - INFO - 
==================================================
2025-05-07 11:20:43,660 - INFO - 开始数据集可视化: omi-4
2025-05-07 11:20:43,660 - INFO - 使用参数: 评分模式=robust_zscore, topk=9, 阈值=5.0
2025-05-07 11:20:43,660 - INFO - ==================================================

2025-05-07 11:20:43,660 - INFO - 正在加载数据集 omi-4 的数据
2025-05-07 11:20:43,661 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
