2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:27:40,807 - INFO - 成功保存时间段 1436-1445 的可视化结果
2025-04-15 23:27:40,808 - INFO - 正在从 ./visual/use_topkTrue\omi\robust_zscore\omi-2 中的图像创建GIF
2025-04-15 23:27:40,916 - INFO - GIF已保存到 ./visual/use_topkTrue\omi\robust_zscore\omi-2\omi-2.gif
2025-04-15 23:27:40,916 - INFO - 
==================================================
2025-04-15 23:27:40,916 - INFO - 开始数据集可视化: omi-3
2025-04-15 23:27:40,916 - INFO - 使用参数: 评分模式=robust_zscore, top_k=9, 阈值=1.0
2025-04-15 23:27:40,916 - INFO - ==================================================

2025-04-15 23:27:40,917 - INFO - 正在加载数据集 omi-3 的数据
2025-04-15 23:27:40,917 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:27:40,917 - INFO - 正在计算边缘统计量...
2025-04-15 23:27:42,842 - INFO - 已计算 136 条边的统计量
2025-04-15 23:27:42,842 - INFO - 为每个节点使用 top-9 邻居
2025-04-15 23:27:42,843 - INFO - 可视化结果将保存到: ./visual/use_topkTrue\omi\robust_zscore\omi-3
2025-04-15 23:27:42,843 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 23:27:42,843 - INFO - 
正在处理时间段 1/6: 760-820
2025-04-15 23:27:42,843 - INFO - 该时间段的真实异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:42,843 - INFO - 正在计算异常分数...
2025-04-15 23:27:42,867 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:42,867 - INFO - 正在为时间段 760-820 生成可视化
2025-04-15 23:27:42,867 - INFO - 正在为时间段 760-820 生成异常图可视化
2025-04-15 23:27:42,867 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:42,867 - DEBUG - 边统计: 正常边 129 条, 异常边 41 条
2025-04-15 23:27:42,867 - INFO - 时间段 760-820 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=0, 正常节点=2
2025-04-15 23:27:42,952 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-3\seg_0_760_820.png
2025-04-15 23:27:43,041 - INFO - 成功保存时间段 760-820 的可视化结果
2025-04-15 23:27:43,041 - INFO - 
正在处理时间段 2/6: 842-860
2025-04-15 23:27:43,041 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,041 - INFO - 正在计算异常分数...
2025-04-15 23:27:43,048 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,048 - INFO - 正在为时间段 842-860 生成可视化
2025-04-15 23:27:43,048 - INFO - 正在为时间段 842-860 生成异常图可视化
2025-04-15 23:27:43,048 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:43,049 - DEBUG - 边统计: 正常边 128 条, 异常边 31 条
2025-04-15 23:27:43,049 - INFO - 时间段 842-860 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=0, 正常节点=3
2025-04-15 23:27:43,182 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-3\seg_1_842_860.png
2025-04-15 23:27:43,266 - INFO - 成功保存时间段 842-860 的可视化结果
2025-04-15 23:27:43,266 - INFO - 
正在处理时间段 3/6: 1080-1120
2025-04-15 23:27:43,267 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 23:27:43,267 - INFO - 正在计算异常分数...
2025-04-15 23:27:43,285 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,285 - INFO - 正在为时间段 1080-1120 生成可视化
2025-04-15 23:27:43,285 - INFO - 正在为时间段 1080-1120 生成异常图可视化
2025-04-15 23:27:43,285 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:43,286 - DEBUG - 边统计: 正常边 134 条, 异常边 36 条
2025-04-15 23:27:43,286 - INFO - 时间段 1080-1120 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 23:27:43,363 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-3\seg_2_1080_1120.png
2025-04-15 23:27:43,438 - INFO - 成功保存时间段 1080-1120 的可视化结果
2025-04-15 23:27:43,438 - INFO - 
正在处理时间段 4/6: 2188-2201
2025-04-15 23:27:43,438 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,438 - INFO - 正在计算异常分数...
2025-04-15 23:27:43,443 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,443 - INFO - 正在为时间段 2188-2201 生成可视化
2025-04-15 23:27:43,443 - INFO - 正在为时间段 2188-2201 生成异常图可视化
2025-04-15 23:27:43,443 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:43,444 - DEBUG - 边统计: 正常边 130 条, 异常边 40 条
2025-04-15 23:27:43,444 - INFO - 时间段 2188-2201 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 23:27:43,527 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-3\seg_3_2188_2201.png
2025-04-15 23:27:43,603 - INFO - 成功保存时间段 2188-2201 的可视化结果
2025-04-15 23:27:43,605 - INFO - 
正在处理时间段 5/6: 2497-2500
2025-04-15 23:27:43,605 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,605 - INFO - 正在计算异常分数...
2025-04-15 23:27:43,605 - INFO - 检测到的异常节点: set()
2025-04-15 23:27:43,605 - INFO - 正在为时间段 2497-2500 生成可视化
2025-04-15 23:27:43,605 - INFO - 正在为时间段 2497-2500 生成异常图可视化
2025-04-15 23:27:43,605 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:43,606 - DEBUG - 边统计: 正常边 124 条, 异常边 25 条
2025-04-15 23:27:43,606 - INFO - 时间段 2497-2500 的节点检测统计: 真阳性=0, 假阳性=0, 假阴性=13, 正常节点=6
2025-04-15 23:27:43,698 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-3\seg_4_2497_2500.png
2025-04-15 23:27:43,771 - INFO - 成功保存时间段 2497-2500 的可视化结果
2025-04-15 23:27:43,771 - INFO - 
正在处理时间段 6/6: 3428-3434
2025-04-15 23:27:43,771 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,772 - INFO - 正在计算异常分数...
2025-04-15 23:27:43,773 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:43,773 - INFO - 正在为时间段 3428-3434 生成可视化
2025-04-15 23:27:43,773 - INFO - 正在为时间段 3428-3434 生成异常图可视化
2025-04-15 23:27:43,773 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:43,774 - DEBUG - 边统计: 正常边 141 条, 异常边 29 条
2025-04-15 23:27:43,774 - INFO - 时间段 3428-3434 的节点检测统计: 真阳性=13, 假阳性=4, 假阴性=0, 正常节点=2
2025-04-15 23:27:43,853 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-3\seg_5_3428_3434.png
2025-04-15 23:27:43,938 - INFO - 成功保存时间段 3428-3434 的可视化结果
2025-04-15 23:27:43,938 - INFO - 正在从 ./visual/use_topkTrue\omi\robust_zscore\omi-3 中的图像创建GIF
2025-04-15 23:27:44,100 - INFO - GIF已保存到 ./visual/use_topkTrue\omi\robust_zscore\omi-3\omi-3.gif
2025-04-15 23:27:44,100 - INFO - 
==================================================
2025-04-15 23:27:44,100 - INFO - 开始数据集可视化: omi-4
2025-04-15 23:27:44,100 - INFO - 使用参数: 评分模式=robust_zscore, top_k=9, 阈值=1.5
2025-04-15 23:27:44,100 - INFO - ==================================================

2025-04-15 23:27:44,101 - INFO - 正在加载数据集 omi-4 的数据
2025-04-15 23:27:44,102 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:27:44,102 - INFO - 正在计算边缘统计量...
2025-04-15 23:27:46,044 - INFO - 已计算 136 条边的统计量
2025-04-15 23:27:46,044 - INFO - 为每个节点使用 top-9 邻居
2025-04-15 23:27:46,051 - INFO - 可视化结果将保存到: ./visual/use_topkTrue\omi\robust_zscore\omi-4
2025-04-15 23:27:46,052 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 23:27:46,052 - INFO - 
正在处理时间段 1/5: 727-782
2025-04-15 23:27:46,052 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,052 - INFO - 正在计算异常分数...
2025-04-15 23:27:46,074 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,074 - INFO - 正在为时间段 727-782 生成可视化
2025-04-15 23:27:46,074 - INFO - 正在为时间段 727-782 生成异常图可视化
2025-04-15 23:27:46,075 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:46,075 - DEBUG - 边统计: 正常边 143 条, 异常边 27 条
2025-04-15 23:27:46,075 - INFO - 时间段 727-782 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=1, 正常节点=1
2025-04-15 23:27:46,157 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-4\seg_0_727_782.png
2025-04-15 23:27:46,242 - INFO - 成功保存时间段 727-782 的可视化结果
2025-04-15 23:27:46,242 - INFO - 
正在处理时间段 2/5: 843-857
2025-04-15 23:27:46,243 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,243 - INFO - 正在计算异常分数...
2025-04-15 23:27:46,248 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,248 - INFO - 正在为时间段 843-857 生成可视化
2025-04-15 23:27:46,248 - INFO - 正在为时间段 843-857 生成异常图可视化
2025-04-15 23:27:46,248 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:46,248 - DEBUG - 边统计: 正常边 120 条, 异常边 39 条
2025-04-15 23:27:46,249 - INFO - 时间段 843-857 的节点检测统计: 真阳性=14, 假阳性=2, 假阴性=0, 正常节点=3
2025-04-15 23:27:46,334 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-4\seg_1_843_857.png
2025-04-15 23:27:46,409 - INFO - 成功保存时间段 843-857 的可视化结果
2025-04-15 23:27:46,410 - INFO - 
正在处理时间段 3/5: 2178-2238
2025-04-15 23:27:46,410 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,410 - INFO - 正在计算异常分数...
2025-04-15 23:27:46,437 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,437 - INFO - 正在为时间段 2178-2238 生成可视化
2025-04-15 23:27:46,437 - INFO - 正在为时间段 2178-2238 生成异常图可视化
2025-04-15 23:27:46,437 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:46,437 - DEBUG - 边统计: 正常边 126 条, 异常边 44 条
2025-04-15 23:27:46,437 - INFO - 时间段 2178-2238 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 23:27:46,518 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-4\seg_2_2178_2238.png
2025-04-15 23:27:46,605 - INFO - 成功保存时间段 2178-2238 的可视化结果
2025-04-15 23:27:46,605 - INFO - 
正在处理时间段 4/5: 2494-2501
2025-04-15 23:27:46,605 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,605 - INFO - 正在计算异常分数...
2025-04-15 23:27:46,607 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,607 - INFO - 正在为时间段 2494-2501 生成可视化
2025-04-15 23:27:46,607 - INFO - 正在为时间段 2494-2501 生成异常图可视化
2025-04-15 23:27:46,607 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:46,608 - DEBUG - 边统计: 正常边 117 条, 异常边 42 条
2025-04-15 23:27:46,608 - INFO - 时间段 2494-2501 的节点检测统计: 真阳性=12, 假阳性=4, 假阴性=0, 正常节点=3
2025-04-15 23:27:46,688 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-4\seg_3_2494_2501.png
2025-04-15 23:27:46,772 - INFO - 成功保存时间段 2494-2501 的可视化结果
2025-04-15 23:27:46,772 - INFO - 
正在处理时间段 5/5: 3425-3435
2025-04-15 23:27:46,772 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,772 - INFO - 正在计算异常分数...
2025-04-15 23:27:46,776 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:46,776 - INFO - 正在为时间段 3425-3435 生成可视化
2025-04-15 23:27:46,776 - INFO - 正在为时间段 3425-3435 生成异常图可视化
2025-04-15 23:27:46,776 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:46,777 - DEBUG - 边统计: 正常边 105 条, 异常边 65 条
2025-04-15 23:27:46,777 - INFO - 时间段 3425-3435 的节点检测统计: 真阳性=13, 假阳性=4, 假阴性=0, 正常节点=2
2025-04-15 23:27:46,862 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-4\seg_4_3425_3435.png
2025-04-15 23:27:46,944 - INFO - 成功保存时间段 3425-3435 的可视化结果
2025-04-15 23:27:46,944 - INFO - 正在从 ./visual/use_topkTrue\omi\robust_zscore\omi-4 中的图像创建GIF
2025-04-15 23:27:47,079 - INFO - GIF已保存到 ./visual/use_topkTrue\omi\robust_zscore\omi-4\omi-4.gif
2025-04-15 23:27:47,079 - INFO - 
==================================================
2025-04-15 23:27:47,079 - INFO - 开始数据集可视化: omi-5
2025-04-15 23:27:47,079 - INFO - 使用参数: 评分模式=robust_zscore, top_k=8, 阈值=3.0
2025-04-15 23:27:47,079 - INFO - ==================================================

2025-04-15 23:27:47,080 - INFO - 正在加载数据集 omi-5 的数据
2025-04-15 23:27:47,080 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:27:47,080 - INFO - 正在计算边缘统计量...
2025-04-15 23:27:49,106 - INFO - 已计算 153 条边的统计量
2025-04-15 23:27:49,107 - INFO - 为每个节点使用 top-8 邻居
2025-04-15 23:27:49,107 - INFO - 可视化结果将保存到: ./visual/use_topkTrue\omi\robust_zscore\omi-5
2025-04-15 23:27:49,107 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 23:27:49,107 - INFO - 
正在处理时间段 1/6: 765-781
2025-04-15 23:27:49,107 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,107 - INFO - 正在计算异常分数...
2025-04-15 23:27:49,113 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,113 - INFO - 正在为时间段 765-781 生成可视化
2025-04-15 23:27:49,113 - INFO - 正在为时间段 765-781 生成异常图可视化
2025-04-15 23:27:49,113 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:49,114 - DEBUG - 边统计: 正常边 118 条, 异常边 44 条
2025-04-15 23:27:49,114 - INFO - 时间段 765-781 的节点检测统计: 真阳性=14, 假阳性=4, 假阴性=0, 正常节点=1
2025-04-15 23:27:49,203 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-5\seg_0_765_781.png
2025-04-15 23:27:49,289 - INFO - 成功保存时间段 765-781 的可视化结果
2025-04-15 23:27:49,289 - INFO - 
正在处理时间段 2/6: 1589-1617
2025-04-15 23:27:49,289 - INFO - 该时间段的真实异常节点: {17, 2, 4}
2025-04-15 23:27:49,289 - INFO - 正在计算异常分数...
2025-04-15 23:27:49,302 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,302 - INFO - 正在为时间段 1589-1617 生成可视化
2025-04-15 23:27:49,302 - INFO - 正在为时间段 1589-1617 生成异常图可视化
2025-04-15 23:27:49,302 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:49,303 - DEBUG - 边统计: 正常边 95 条, 异常边 67 条
2025-04-15 23:27:49,303 - INFO - 时间段 1589-1617 的节点检测统计: 真阳性=3, 假阳性=15, 假阴性=0, 正常节点=1
2025-04-15 23:27:49,387 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-5\seg_1_1589_1617.png
2025-04-15 23:27:49,472 - INFO - 成功保存时间段 1589-1617 的可视化结果
2025-04-15 23:27:49,472 - INFO - 
正在处理时间段 3/6: 2440-2446
2025-04-15 23:27:49,473 - INFO - 该时间段的真实异常节点: {8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,473 - INFO - 正在计算异常分数...
2025-04-15 23:27:49,474 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,474 - INFO - 正在为时间段 2440-2446 生成可视化
2025-04-15 23:27:49,474 - INFO - 正在为时间段 2440-2446 生成异常图可视化
2025-04-15 23:27:49,475 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:49,475 - DEBUG - 边统计: 正常边 79 条, 异常边 83 条
2025-04-15 23:27:49,475 - INFO - 时间段 2440-2446 的节点检测统计: 真阳性=10, 假阳性=8, 假阴性=0, 正常节点=1
2025-04-15 23:27:49,614 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-5\seg_2_2440_2446.png
2025-04-15 23:27:49,693 - INFO - 成功保存时间段 2440-2446 的可视化结果
2025-04-15 23:27:49,693 - INFO - 
正在处理时间段 4/6: 3356-3363
2025-04-15 23:27:49,693 - INFO - 该时间段的真实异常节点: {17, 5, 6}
2025-04-15 23:27:49,693 - INFO - 正在计算异常分数...
2025-04-15 23:27:49,696 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,696 - INFO - 正在为时间段 3356-3363 生成可视化
2025-04-15 23:27:49,696 - INFO - 正在为时间段 3356-3363 生成异常图可视化
2025-04-15 23:27:49,696 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:49,697 - DEBUG - 边统计: 正常边 93 条, 异常边 69 条
2025-04-15 23:27:49,697 - INFO - 时间段 3356-3363 的节点检测统计: 真阳性=3, 假阳性=15, 假阴性=0, 正常节点=1
2025-04-15 23:27:49,779 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-5\seg_3_3356_3363.png
2025-04-15 23:27:49,862 - INFO - 成功保存时间段 3356-3363 的可视化结果
2025-04-15 23:27:49,862 - INFO - 
正在处理时间段 5/6: 3416-3423
2025-04-15 23:27:49,862 - INFO - 该时间段的真实异常节点: {4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,862 - INFO - 正在计算异常分数...
2025-04-15 23:27:49,865 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:49,865 - INFO - 正在为时间段 3416-3423 生成可视化
2025-04-15 23:27:49,865 - INFO - 正在为时间段 3416-3423 生成异常图可视化
2025-04-15 23:27:49,865 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:49,866 - DEBUG - 边统计: 正常边 123 条, 异常边 39 条
2025-04-15 23:27:49,866 - INFO - 时间段 3416-3423 的节点检测统计: 真阳性=14, 假阳性=4, 假阴性=0, 正常节点=1
2025-04-15 23:27:49,954 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-5\seg_4_3416_3423.png
2025-04-15 23:27:50,033 - INFO - 成功保存时间段 3416-3423 的可视化结果
2025-04-15 23:27:50,033 - INFO - 
正在处理时间段 6/6: 3590-3594
2025-04-15 23:27:50,033 - INFO - 该时间段的真实异常节点: {1, 8, 17, 18, 19}
2025-04-15 23:27:50,033 - INFO - 正在计算异常分数...
2025-04-15 23:27:50,035 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:50,035 - INFO - 正在为时间段 3590-3594 生成可视化
2025-04-15 23:27:50,035 - INFO - 正在为时间段 3590-3594 生成异常图可视化
2025-04-15 23:27:50,035 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:50,035 - DEBUG - 边统计: 正常边 96 条, 异常边 66 条
2025-04-15 23:27:50,035 - INFO - 时间段 3590-3594 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 23:27:50,121 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-5\seg_5_3590_3594.png
2025-04-15 23:27:50,205 - INFO - 成功保存时间段 3590-3594 的可视化结果
2025-04-15 23:27:50,205 - INFO - 正在从 ./visual/use_topkTrue\omi\robust_zscore\omi-5 中的图像创建GIF
2025-04-15 23:27:50,382 - INFO - GIF已保存到 ./visual/use_topkTrue\omi\robust_zscore\omi-5\omi-5.gif
2025-04-15 23:27:50,382 - INFO - 
==================================================
2025-04-15 23:27:50,382 - INFO - 开始数据集可视化: omi-6
2025-04-15 23:27:50,382 - INFO - 使用参数: 评分模式=robust_zscore, top_k=2, 阈值=6.5
2025-04-15 23:27:50,382 - INFO - ==================================================

2025-04-15 23:27:50,383 - INFO - 正在加载数据集 omi-6 的数据
2025-04-15 23:27:50,384 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:27:50,384 - INFO - 正在计算边缘统计量...
2025-04-15 23:27:52,352 - INFO - 已计算 153 条边的统计量
2025-04-15 23:27:52,352 - INFO - 为每个节点使用 top-2 邻居
2025-04-15 23:27:52,353 - INFO - 可视化结果将保存到: ./visual/use_topkTrue\omi\robust_zscore\omi-6
2025-04-15 23:27:52,353 - INFO - 在数据集中发现 10 个异常时间段
2025-04-15 23:27:52,353 - INFO - 
正在处理时间段 1/10: 357-392
2025-04-15 23:27:52,353 - INFO - 该时间段的真实异常节点: {19, 4}
2025-04-15 23:27:52,353 - INFO - 正在计算异常分数...
2025-04-15 23:27:52,359 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:52,359 - INFO - 正在为时间段 357-392 生成可视化
2025-04-15 23:27:52,359 - INFO - 正在为时间段 357-392 生成异常图可视化
2025-04-15 23:27:52,359 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:52,359 - DEBUG - 边统计: 正常边 38 条, 异常边 12 条
2025-04-15 23:27:52,359 - INFO - 时间段 357-392 的节点检测统计: 真阳性=2, 假阳性=13, 假阴性=0, 正常节点=4
2025-04-15 23:27:52,437 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_0_357_392.png
2025-04-15 23:27:52,526 - INFO - 成功保存时间段 357-392 的可视化结果
2025-04-15 23:27:52,526 - INFO - 
正在处理时间段 2/10: 750-788
2025-04-15 23:27:52,526 - INFO - 该时间段的真实异常节点: {2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:52,526 - INFO - 正在计算异常分数...
2025-04-15 23:27:52,533 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:52,533 - INFO - 正在为时间段 750-788 生成可视化
2025-04-15 23:27:52,533 - INFO - 正在为时间段 750-788 生成异常图可视化
2025-04-15 23:27:52,533 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:52,533 - DEBUG - 边统计: 正常边 44 条, 异常边 6 条
2025-04-15 23:27:52,533 - INFO - 时间段 750-788 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=2, 正常节点=1
2025-04-15 23:27:52,614 - DEBUG - 正在保存可视化结果到 ./visual/use_topkTrue\omi\robust_zscore\omi-6\seg_1_750_788.png
2025-04-15 23:27:52,699 - INFO - 成功保存时间段 750-788 的可视化结果
2025-04-15 23:27:52,699 - INFO - 
正在处理时间段 3/10: 1278-1293
2025-04-15 23:27:52,699 - INFO - 该时间段的真实异常节点: {4, 5, 6, 8, 17}
2025-04-15 23:27:52,699 - INFO - 正在计算异常分数...
2025-04-15 23:27:52,702 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:27:52,702 - INFO - 正在为时间段 1278-1293 生成可视化
2025-04-15 23:27:52,702 - INFO - 正在为时间段 1278-1293 生成异常图可视化
2025-04-15 23:27:52,702 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:27:52,702 - DEBUG - 边统计: 正常边 39 条, 异常边 11 条
