2025-04-15 21:28:01,909 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['mean_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:28:01,909 - INFO - 当前评分模式: ['mean_ratio']
2025-04-15 21:28:01,909 - INFO - 
==================================================
2025-04-15 21:28:01,909 - INFO - 开始执行网格搜索...
2025-04-15 21:28:01,911 - INFO - [omi-1] Starting grid search...
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
正在处理时间段 2/5: 843-857
2025-04-15 21:30:13,499 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,499 - INFO - 正在计算异常分数...
2025-04-15 21:30:13,505 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,505 - INFO - 正在为时间段 843-857 生成可视化
2025-04-15 21:30:13,506 - INFO - 正在为时间段 843-857 生成异常图可视化
2025-04-15 21:30:13,506 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:13,506 - DEBUG - 边统计: 正常边 236 条, 异常边 4 条
2025-04-15 21:30:13,506 - INFO - 时间段 843-857 的节点检测统计: 真阳性=14, 假阳性=2, 假阴性=0, 正常节点=3
2025-04-15 21:30:13,589 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-4\seg_1_843_857.png
2025-04-15 21:30:13,666 - INFO - 成功保存时间段 843-857 的可视化结果
2025-04-15 21:30:13,666 - INFO - 
正在处理时间段 3/5: 2178-2238
2025-04-15 21:30:13,667 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,667 - INFO - 正在计算异常分数...
2025-04-15 21:30:13,696 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,696 - INFO - 正在为时间段 2178-2238 生成可视化
2025-04-15 21:30:13,697 - INFO - 正在为时间段 2178-2238 生成异常图可视化
2025-04-15 21:30:13,697 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:13,697 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:30:13,697 - INFO - 时间段 2178-2238 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 21:30:13,782 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-4\seg_2_2178_2238.png
2025-04-15 21:30:13,866 - INFO - 成功保存时间段 2178-2238 的可视化结果
2025-04-15 21:30:13,866 - INFO - 
正在处理时间段 4/5: 2494-2501
2025-04-15 21:30:13,866 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,866 - INFO - 正在计算异常分数...
2025-04-15 21:30:13,868 - INFO - 检测到的异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,868 - INFO - 正在为时间段 2494-2501 生成可视化
2025-04-15 21:30:13,868 - INFO - 正在为时间段 2494-2501 生成异常图可视化
2025-04-15 21:30:13,868 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:13,869 - DEBUG - 边统计: 正常边 218 条, 异常边 22 条
2025-04-15 21:30:13,869 - INFO - 时间段 2494-2501 的节点检测统计: 真阳性=12, 假阳性=1, 假阴性=0, 正常节点=6
2025-04-15 21:30:13,956 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-4\seg_3_2494_2501.png
2025-04-15 21:30:14,040 - INFO - 成功保存时间段 2494-2501 的可视化结果
2025-04-15 21:30:14,041 - INFO - 
正在处理时间段 5/5: 3425-3435
2025-04-15 21:30:14,041 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:14,041 - INFO - 正在计算异常分数...
2025-04-15 21:30:14,045 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:14,045 - INFO - 正在为时间段 3425-3435 生成可视化
2025-04-15 21:30:14,045 - INFO - 正在为时间段 3425-3435 生成异常图可视化
2025-04-15 21:30:14,045 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:14,046 - DEBUG - 边统计: 正常边 252 条, 异常边 20 条
2025-04-15 21:30:14,046 - INFO - 时间段 3425-3435 的节点检测统计: 真阳性=13, 假阳性=4, 假阴性=0, 正常节点=2
2025-04-15 21:30:14,128 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-4\seg_4_3425_3435.png
2025-04-15 21:30:14,213 - INFO - 成功保存时间段 3425-3435 的可视化结果
2025-04-15 21:30:14,213 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-4 中的图像创建GIF
2025-04-15 21:30:14,352 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-4\omi-4.gif
2025-04-15 21:30:14,352 - INFO - 
==================================================
2025-04-15 21:30:14,352 - INFO - 开始数据集可视化: omi-5
2025-04-15 21:30:14,352 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=1.0
2025-04-15 21:30:14,352 - INFO - ==================================================

2025-04-15 21:30:14,353 - INFO - 正在加载数据集 omi-5 的数据
2025-04-15 21:30:14,354 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:14,354 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:16,322 - INFO - 已计算 153 条边的统计量
2025-04-15 21:30:16,322 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:16,328 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-5
2025-04-15 21:30:16,329 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 21:30:16,329 - INFO - 
正在处理时间段 1/6: 765-781
2025-04-15 21:30:16,329 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,329 - INFO - 正在计算异常分数...
2025-04-15 21:30:16,339 - INFO - 检测到的异常节点: {1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,339 - INFO - 正在为时间段 765-781 生成可视化
2025-04-15 21:30:16,339 - INFO - 正在为时间段 765-781 生成异常图可视化
2025-04-15 21:30:16,340 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:16,340 - DEBUG - 边统计: 正常边 214 条, 异常边 92 条
2025-04-15 21:30:16,340 - INFO - 时间段 765-781 的节点检测统计: 真阳性=14, 假阳性=3, 假阴性=0, 正常节点=2
2025-04-15 21:30:16,423 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-5\seg_0_765_781.png
2025-04-15 21:30:16,499 - INFO - 成功保存时间段 765-781 的可视化结果
2025-04-15 21:30:16,499 - INFO - 
正在处理时间段 2/6: 1589-1617
2025-04-15 21:30:16,499 - INFO - 该时间段的真实异常节点: {17, 2, 4}
2025-04-15 21:30:16,499 - INFO - 正在计算异常分数...
2025-04-15 21:30:16,514 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,514 - INFO - 正在为时间段 1589-1617 生成可视化
2025-04-15 21:30:16,514 - INFO - 正在为时间段 1589-1617 生成异常图可视化
2025-04-15 21:30:16,514 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:16,515 - DEBUG - 边统计: 正常边 270 条, 异常边 36 条
2025-04-15 21:30:16,515 - INFO - 时间段 1589-1617 的节点检测统计: 真阳性=3, 假阳性=15, 假阴性=0, 正常节点=1
2025-04-15 21:30:16,593 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-5\seg_1_1589_1617.png
2025-04-15 21:30:16,671 - INFO - 成功保存时间段 1589-1617 的可视化结果
2025-04-15 21:30:16,671 - INFO - 
正在处理时间段 3/6: 2440-2446
2025-04-15 21:30:16,672 - INFO - 该时间段的真实异常节点: {8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,672 - INFO - 正在计算异常分数...
2025-04-15 21:30:16,674 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,674 - INFO - 正在为时间段 2440-2446 生成可视化
2025-04-15 21:30:16,674 - INFO - 正在为时间段 2440-2446 生成异常图可视化
2025-04-15 21:30:16,675 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:16,675 - DEBUG - 边统计: 正常边 246 条, 异常边 60 条
2025-04-15 21:30:16,675 - INFO - 时间段 2440-2446 的节点检测统计: 真阳性=10, 假阳性=7, 假阴性=0, 正常节点=2
2025-04-15 21:30:16,753 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-5\seg_2_2440_2446.png
2025-04-15 21:30:16,832 - INFO - 成功保存时间段 2440-2446 的可视化结果
2025-04-15 21:30:16,832 - INFO - 
正在处理时间段 4/6: 3356-3363
2025-04-15 21:30:16,832 - INFO - 该时间段的真实异常节点: {17, 5, 6}
2025-04-15 21:30:16,832 - INFO - 正在计算异常分数...
2025-04-15 21:30:16,835 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,835 - INFO - 正在为时间段 3356-3363 生成可视化
2025-04-15 21:30:16,835 - INFO - 正在为时间段 3356-3363 生成异常图可视化
2025-04-15 21:30:16,835 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:16,836 - DEBUG - 边统计: 正常边 260 条, 异常边 46 条
2025-04-15 21:30:16,836 - INFO - 时间段 3356-3363 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 21:30:16,915 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-5\seg_3_3356_3363.png
2025-04-15 21:30:16,991 - INFO - 成功保存时间段 3356-3363 的可视化结果
2025-04-15 21:30:16,991 - INFO - 
正在处理时间段 5/6: 3416-3423
2025-04-15 21:30:16,991 - INFO - 该时间段的真实异常节点: {4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,991 - INFO - 正在计算异常分数...
2025-04-15 21:30:16,994 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:16,995 - INFO - 正在为时间段 3416-3423 生成可视化
2025-04-15 21:30:16,995 - INFO - 正在为时间段 3416-3423 生成异常图可视化
2025-04-15 21:30:16,995 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:16,995 - DEBUG - 边统计: 正常边 294 条, 异常边 12 条
2025-04-15 21:30:16,995 - INFO - 时间段 3416-3423 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=1, 正常节点=2
2025-04-15 21:30:17,078 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-5\seg_4_3416_3423.png
2025-04-15 21:30:17,157 - INFO - 成功保存时间段 3416-3423 的可视化结果
2025-04-15 21:30:17,158 - INFO - 
正在处理时间段 6/6: 3590-3594
2025-04-15 21:30:17,158 - INFO - 该时间段的真实异常节点: {1, 8, 17, 18, 19}
2025-04-15 21:30:17,158 - INFO - 正在计算异常分数...
2025-04-15 21:30:17,159 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:17,159 - INFO - 正在为时间段 3590-3594 生成可视化
2025-04-15 21:30:17,159 - INFO - 正在为时间段 3590-3594 生成异常图可视化
2025-04-15 21:30:17,159 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:17,160 - DEBUG - 边统计: 正常边 232 条, 异常边 74 条
2025-04-15 21:30:17,160 - INFO - 时间段 3590-3594 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 21:30:17,240 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-5\seg_5_3590_3594.png
2025-04-15 21:30:17,324 - INFO - 成功保存时间段 3590-3594 的可视化结果
2025-04-15 21:30:17,325 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-5 中的图像创建GIF
2025-04-15 21:30:17,500 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-5\omi-5.gif
2025-04-15 21:30:17,501 - INFO - 
==================================================
2025-04-15 21:30:17,501 - INFO - 开始数据集可视化: omi-6
2025-04-15 21:30:17,501 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=7.0
2025-04-15 21:30:17,501 - INFO - ==================================================

2025-04-15 21:30:17,501 - INFO - 正在加载数据集 omi-6 的数据
2025-04-15 21:30:17,502 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:17,502 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:19,374 - INFO - 已计算 153 条边的统计量
2025-04-15 21:30:19,374 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:19,374 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-6
2025-04-15 21:30:19,375 - INFO - 在数据集中发现 10 个异常时间段
2025-04-15 21:30:19,375 - INFO - 
正在处理时间段 1/10: 357-392
2025-04-15 21:30:19,375 - INFO - 该时间段的真实异常节点: {19, 4}
2025-04-15 21:30:19,375 - INFO - 正在计算异常分数...
2025-04-15 21:30:19,394 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:19,394 - INFO - 正在为时间段 357-392 生成可视化
2025-04-15 21:30:19,394 - INFO - 正在为时间段 357-392 生成异常图可视化
2025-04-15 21:30:19,394 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:19,395 - DEBUG - 边统计: 正常边 254 条, 异常边 18 条
2025-04-15 21:30:19,395 - INFO - 时间段 357-392 的节点检测统计: 真阳性=2, 假阳性=15, 假阴性=0, 正常节点=2
2025-04-15 21:30:19,480 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_0_357_392.png
2025-04-15 21:30:19,563 - INFO - 成功保存时间段 357-392 的可视化结果
2025-04-15 21:30:19,563 - INFO - 
正在处理时间段 2/10: 750-788
2025-04-15 21:30:19,563 - INFO - 该时间段的真实异常节点: {2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:19,563 - INFO - 正在计算异常分数...
2025-04-15 21:30:19,585 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:19,585 - INFO - 正在为时间段 750-788 生成可视化
2025-04-15 21:30:19,585 - INFO - 正在为时间段 750-788 生成异常图可视化
2025-04-15 21:30:19,586 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:19,586 - DEBUG - 边统计: 正常边 184 条, 异常边 88 条
2025-04-15 21:30:19,586 - INFO - 时间段 750-788 的节点检测统计: 真阳性=14, 假阳性=3, 假阴性=1, 正常节点=1
2025-04-15 21:30:19,736 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_1_750_788.png
2025-04-15 21:30:19,822 - INFO - 成功保存时间段 750-788 的可视化结果
2025-04-15 21:30:19,822 - INFO - 
正在处理时间段 3/10: 1278-1293
2025-04-15 21:30:19,823 - INFO - 该时间段的真实异常节点: {4, 5, 6, 8, 17}
2025-04-15 21:30:19,823 - INFO - 正在计算异常分数...
2025-04-15 21:30:19,831 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:19,831 - INFO - 正在为时间段 1278-1293 生成可视化
2025-04-15 21:30:19,831 - INFO - 正在为时间段 1278-1293 生成异常图可视化
2025-04-15 21:30:19,831 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:19,832 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:30:19,832 - INFO - 时间段 1278-1293 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 21:30:19,922 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_2_1278_1293.png
2025-04-15 21:30:20,008 - INFO - 成功保存时间段 1278-1293 的可视化结果
2025-04-15 21:30:20,009 - INFO - 
正在处理时间段 4/10: 1590-1615
2025-04-15 21:30:20,009 - INFO - 该时间段的真实异常节点: {1, 18, 9}
2025-04-15 21:30:20,009 - INFO - 正在计算异常分数...
2025-04-15 21:30:20,024 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:20,024 - INFO - 正在为时间段 1590-1615 生成可视化
2025-04-15 21:30:20,024 - INFO - 正在为时间段 1590-1615 生成异常图可视化
2025-04-15 21:30:20,025 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:20,025 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:30:20,025 - INFO - 时间段 1590-1615 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 21:30:20,109 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_3_1590_1615.png
2025-04-15 21:30:20,187 - INFO - 成功保存时间段 1590-1615 的可视化结果
2025-04-15 21:30:20,187 - INFO - 
正在处理时间段 5/10: 2592-2604
2025-04-15 21:30:20,187 - INFO - 该时间段的真实异常节点: {9, 4, 6}
2025-04-15 21:30:20,187 - INFO - 正在计算异常分数...
2025-04-15 21:30:20,193 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:20,193 - INFO - 正在为时间段 2592-2604 生成可视化
2025-04-15 21:30:20,193 - INFO - 正在为时间段 2592-2604 生成异常图可视化
2025-04-15 21:30:20,193 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:20,194 - DEBUG - 边统计: 正常边 236 条, 异常边 4 条
2025-04-15 21:30:20,194 - INFO - 时间段 2592-2604 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 21:30:20,272 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_4_2592_2604.png
2025-04-15 21:30:20,352 - INFO - 成功保存时间段 2592-2604 的可视化结果
2025-04-15 21:30:20,352 - INFO - 
正在处理时间段 6/10: 2734-2765
2025-04-15 21:30:20,353 - INFO - 该时间段的真实异常节点: {8, 19, 4, 6}
2025-04-15 21:30:20,353 - INFO - 正在计算异常分数...
2025-04-15 21:30:20,370 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:20,370 - INFO - 正在为时间段 2734-2765 生成可视化
2025-04-15 21:30:20,370 - INFO - 正在为时间段 2734-2765 生成异常图可视化
2025-04-15 21:30:20,370 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:20,371 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:30:20,371 - INFO - 时间段 2734-2765 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:30:20,450 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_5_2734_2765.png
2025-04-15 21:30:20,524 - INFO - 成功保存时间段 2734-2765 的可视化结果
2025-04-15 21:30:20,524 - INFO - 
正在处理时间段 7/10: 3066-3072
2025-04-15 21:30:20,524 - INFO - 该时间段的真实异常节点: {19, 4, 6}
2025-04-15 21:30:20,524 - INFO - 正在计算异常分数...
2025-04-15 21:30:20,527 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:20,527 - INFO - 正在为时间段 3066-3072 生成可视化
2025-04-15 21:30:20,527 - INFO - 正在为时间段 3066-3072 生成异常图可视化
2025-04-15 21:30:20,527 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:20,528 - DEBUG - 边统计: 正常边 230 条, 异常边 42 条
2025-04-15 21:30:20,528 - INFO - 时间段 3066-3072 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 21:30:20,605 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_6_3066_3072.png
2025-04-15 21:30:20,688 - INFO - 成功保存时间段 3066-3072 的可视化结果
2025-04-15 21:30:20,688 - INFO - 
正在处理时间段 8/10: 3596-3605
2025-04-15 21:30:20,688 - INFO - 该时间段的真实异常节点: {19, 4, 5, 6}
2025-04-15 21:30:20,688 - INFO - 正在计算异常分数...
2025-04-15 21:30:20,692 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:20,692 - INFO - 正在为时间段 3596-3605 生成可视化
2025-04-15 21:30:20,692 - INFO - 正在为时间段 3596-3605 生成异常图可视化
2025-04-15 21:30:20,692 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:20,693 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:30:20,693 - INFO - 时间段 3596-3605 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:30:20,779 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_7_3596_3605.png
2025-04-15 21:30:20,874 - INFO - 成功保存时间段 3596-3605 的可视化结果
2025-04-15 21:30:20,874 - INFO - 
正在处理时间段 9/10: 3610-3622
2025-04-15 21:30:20,874 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-04-15 21:30:20,874 - INFO - 正在计算异常分数...
2025-04-15 21:30:20,880 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:20,881 - INFO - 正在为时间段 3610-3622 生成可视化
2025-04-15 21:30:20,881 - INFO - 正在为时间段 3610-3622 生成异常图可视化
2025-04-15 21:30:20,881 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:20,882 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:30:20,882 - INFO - 时间段 3610-3622 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 21:30:20,973 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_8_3610_3622.png
2025-04-15 21:30:21,064 - INFO - 成功保存时间段 3610-3622 的可视化结果
2025-04-15 21:30:21,065 - INFO - 
正在处理时间段 10/10: 4159-4164
2025-04-15 21:30:21,065 - INFO - 该时间段的真实异常节点: {4, 5}
2025-04-15 21:30:21,065 - INFO - 正在计算异常分数...
2025-04-15 21:30:21,067 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 17, 18}
2025-04-15 21:30:21,067 - INFO - 正在为时间段 4159-4164 生成可视化
2025-04-15 21:30:21,067 - INFO - 正在为时间段 4159-4164 生成异常图可视化
2025-04-15 21:30:21,067 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:21,068 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-04-15 21:30:21,068 - INFO - 时间段 4159-4164 的节点检测统计: 真阳性=2, 假阳性=12, 假阴性=0, 正常节点=5
2025-04-15 21:30:21,148 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\seg_9_4159_4164.png
2025-04-15 21:30:21,233 - INFO - 成功保存时间段 4159-4164 的可视化结果
2025-04-15 21:30:21,233 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-6 中的图像创建GIF
2025-04-15 21:30:21,523 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-6\omi-6.gif
2025-04-15 21:30:21,524 - INFO - 
==================================================
2025-04-15 21:30:21,524 - INFO - 开始数据集可视化: omi-7
2025-04-15 21:30:21,524 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=1.5
2025-04-15 21:30:21,524 - INFO - ==================================================

2025-04-15 21:30:21,524 - INFO - 正在加载数据集 omi-7 的数据
2025-04-15 21:30:21,525 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:21,525 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:23,359 - INFO - 已计算 136 条边的统计量
2025-04-15 21:30:23,359 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:23,360 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-7
2025-04-15 21:30:23,360 - INFO - 在数据集中发现 3 个异常时间段
2025-04-15 21:30:23,360 - INFO - 
正在处理时间段 1/3: 738-778
2025-04-15 21:30:23,360 - INFO - 该时间段的真实异常节点: {1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:23,361 - INFO - 正在计算异常分数...
2025-04-15 21:30:23,381 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:23,381 - INFO - 正在为时间段 738-778 生成可视化
2025-04-15 21:30:23,381 - INFO - 正在为时间段 738-778 生成异常图可视化
2025-04-15 21:30:23,381 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:23,382 - DEBUG - 边统计: 正常边 166 条, 异常边 106 条
2025-04-15 21:30:23,382 - INFO - 时间段 738-778 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=1, 正常节点=1
2025-04-15 21:30:23,466 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-7\seg_0_738_778.png
2025-04-15 21:30:23,542 - INFO - 成功保存时间段 738-778 的可视化结果
2025-04-15 21:30:23,542 - INFO - 
正在处理时间段 2/3: 1625-1660
2025-04-15 21:30:23,542 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
