2025-04-15 21:30:30,253 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:30:30,254 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 21:30:30,254 - INFO - 
==================================================
2025-04-15 21:30:30,254 - INFO - 开始执行网格搜索...
2025-04-15 21:30:30,256 - INFO - [omi-1] Starting grid search...
2025-04-15 21:30:33,520 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:32:41,357 - INFO - 时间段 843-857 的节点检测统计: 真阳性=14, 假阳性=2, 假阴性=0, 正常节点=3
2025-04-15 21:32:41,437 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_1_843_857.png
2025-04-15 21:32:41,516 - INFO - 成功保存时间段 843-857 的可视化结果
2025-04-15 21:32:41,516 - INFO - 
正在处理时间段 3/5: 2178-2238
2025-04-15 21:32:41,516 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,516 - INFO - 正在计算异常分数...
2025-04-15 21:32:41,547 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,547 - INFO - 正在为时间段 2178-2238 生成可视化
2025-04-15 21:32:41,547 - INFO - 正在为时间段 2178-2238 生成异常图可视化
2025-04-15 21:32:41,547 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:41,548 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:41,548 - INFO - 时间段 2178-2238 的节点检测统计: 真阳性=12, 假阳性=5, 假阴性=0, 正常节点=2
2025-04-15 21:32:41,626 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_2_2178_2238.png
2025-04-15 21:32:41,705 - INFO - 成功保存时间段 2178-2238 的可视化结果
2025-04-15 21:32:41,705 - INFO - 
正在处理时间段 4/5: 2494-2501
2025-04-15 21:32:41,705 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,705 - INFO - 正在计算异常分数...
2025-04-15 21:32:41,708 - INFO - 检测到的异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,708 - INFO - 正在为时间段 2494-2501 生成可视化
2025-04-15 21:32:41,708 - INFO - 正在为时间段 2494-2501 生成异常图可视化
2025-04-15 21:32:41,708 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:41,709 - DEBUG - 边统计: 正常边 218 条, 异常边 22 条
2025-04-15 21:32:41,709 - INFO - 时间段 2494-2501 的节点检测统计: 真阳性=12, 假阳性=1, 假阴性=0, 正常节点=6
2025-04-15 21:32:41,790 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_3_2494_2501.png
2025-04-15 21:32:41,865 - INFO - 成功保存时间段 2494-2501 的可视化结果
2025-04-15 21:32:41,865 - INFO - 
正在处理时间段 5/5: 3425-3435
2025-04-15 21:32:41,865 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,866 - INFO - 正在计算异常分数...
2025-04-15 21:32:41,870 - INFO - 检测到的异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,870 - INFO - 正在为时间段 3425-3435 生成可视化
2025-04-15 21:32:41,870 - INFO - 正在为时间段 3425-3435 生成异常图可视化
2025-04-15 21:32:41,870 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:41,871 - DEBUG - 边统计: 正常边 252 条, 异常边 20 条
2025-04-15 21:32:41,871 - INFO - 时间段 3425-3435 的节点检测统计: 真阳性=13, 假阳性=2, 假阴性=0, 正常节点=4
2025-04-15 21:32:41,949 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_4_3425_3435.png
2025-04-15 21:32:42,033 - INFO - 成功保存时间段 3425-3435 的可视化结果
2025-04-15 21:32:42,033 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-4 中的图像创建GIF
2025-04-15 21:32:42,165 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-4\omi-4.gif
2025-04-15 21:32:42,165 - INFO - 
==================================================
2025-04-15 21:32:42,165 - INFO - 开始数据集可视化: omi-5
2025-04-15 21:32:42,165 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=1.0
2025-04-15 21:32:42,165 - INFO - ==================================================

2025-04-15 21:32:42,166 - INFO - 正在加载数据集 omi-5 的数据
2025-04-15 21:32:42,167 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:42,167 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:44,080 - INFO - 已计算 153 条边的统计量
2025-04-15 21:32:44,080 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:44,084 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-5
2025-04-15 21:32:44,085 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 21:32:44,085 - INFO - 
正在处理时间段 1/6: 765-781
2025-04-15 21:32:44,085 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,085 - INFO - 正在计算异常分数...
2025-04-15 21:32:44,092 - INFO - 检测到的异常节点: {1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,092 - INFO - 正在为时间段 765-781 生成可视化
2025-04-15 21:32:44,092 - INFO - 正在为时间段 765-781 生成异常图可视化
2025-04-15 21:32:44,093 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:44,094 - DEBUG - 边统计: 正常边 214 条, 异常边 92 条
2025-04-15 21:32:44,094 - INFO - 时间段 765-781 的节点检测统计: 真阳性=14, 假阳性=3, 假阴性=0, 正常节点=2
2025-04-15 21:32:44,172 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_0_765_781.png
2025-04-15 21:32:44,255 - INFO - 成功保存时间段 765-781 的可视化结果
2025-04-15 21:32:44,255 - INFO - 
正在处理时间段 2/6: 1589-1617
2025-04-15 21:32:44,255 - INFO - 该时间段的真实异常节点: {17, 2, 4}
2025-04-15 21:32:44,255 - INFO - 正在计算异常分数...
2025-04-15 21:32:44,272 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,272 - INFO - 正在为时间段 1589-1617 生成可视化
2025-04-15 21:32:44,272 - INFO - 正在为时间段 1589-1617 生成异常图可视化
2025-04-15 21:32:44,272 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:44,273 - DEBUG - 边统计: 正常边 270 条, 异常边 36 条
2025-04-15 21:32:44,273 - INFO - 时间段 1589-1617 的节点检测统计: 真阳性=3, 假阳性=15, 假阴性=0, 正常节点=1
2025-04-15 21:32:44,355 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_1_1589_1617.png
2025-04-15 21:32:44,435 - INFO - 成功保存时间段 1589-1617 的可视化结果
2025-04-15 21:32:44,435 - INFO - 
正在处理时间段 3/6: 2440-2446
2025-04-15 21:32:44,435 - INFO - 该时间段的真实异常节点: {8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,435 - INFO - 正在计算异常分数...
2025-04-15 21:32:44,438 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,438 - INFO - 正在为时间段 2440-2446 生成可视化
2025-04-15 21:32:44,438 - INFO - 正在为时间段 2440-2446 生成异常图可视化
2025-04-15 21:32:44,438 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:44,438 - DEBUG - 边统计: 正常边 246 条, 异常边 60 条
2025-04-15 21:32:44,438 - INFO - 时间段 2440-2446 的节点检测统计: 真阳性=10, 假阳性=7, 假阴性=0, 正常节点=2
2025-04-15 21:32:44,515 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_2_2440_2446.png
2025-04-15 21:32:44,604 - INFO - 成功保存时间段 2440-2446 的可视化结果
2025-04-15 21:32:44,604 - INFO - 
正在处理时间段 4/6: 3356-3363
2025-04-15 21:32:44,604 - INFO - 该时间段的真实异常节点: {17, 5, 6}
2025-04-15 21:32:44,604 - INFO - 正在计算异常分数...
2025-04-15 21:32:44,607 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,607 - INFO - 正在为时间段 3356-3363 生成可视化
2025-04-15 21:32:44,607 - INFO - 正在为时间段 3356-3363 生成异常图可视化
2025-04-15 21:32:44,607 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:44,607 - DEBUG - 边统计: 正常边 260 条, 异常边 46 条
2025-04-15 21:32:44,607 - INFO - 时间段 3356-3363 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 21:32:44,683 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_3_3356_3363.png
2025-04-15 21:32:44,762 - INFO - 成功保存时间段 3356-3363 的可视化结果
2025-04-15 21:32:44,762 - INFO - 
正在处理时间段 5/6: 3416-3423
2025-04-15 21:32:44,762 - INFO - 该时间段的真实异常节点: {4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,762 - INFO - 正在计算异常分数...
2025-04-15 21:32:44,766 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,766 - INFO - 正在为时间段 3416-3423 生成可视化
2025-04-15 21:32:44,766 - INFO - 正在为时间段 3416-3423 生成异常图可视化
2025-04-15 21:32:44,766 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:44,767 - DEBUG - 边统计: 正常边 294 条, 异常边 12 条
2025-04-15 21:32:44,767 - INFO - 时间段 3416-3423 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=1, 正常节点=2
2025-04-15 21:32:44,905 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_4_3416_3423.png
2025-04-15 21:32:44,989 - INFO - 成功保存时间段 3416-3423 的可视化结果
2025-04-15 21:32:44,989 - INFO - 
正在处理时间段 6/6: 3590-3594
2025-04-15 21:32:44,989 - INFO - 该时间段的真实异常节点: {1, 8, 17, 18, 19}
2025-04-15 21:32:44,989 - INFO - 正在计算异常分数...
2025-04-15 21:32:44,990 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:44,990 - INFO - 正在为时间段 3590-3594 生成可视化
2025-04-15 21:32:44,990 - INFO - 正在为时间段 3590-3594 生成异常图可视化
2025-04-15 21:32:44,990 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:44,991 - DEBUG - 边统计: 正常边 232 条, 异常边 74 条
2025-04-15 21:32:44,991 - INFO - 时间段 3590-3594 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 21:32:45,069 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-5\seg_5_3590_3594.png
2025-04-15 21:32:45,147 - INFO - 成功保存时间段 3590-3594 的可视化结果
2025-04-15 21:32:45,147 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-5 中的图像创建GIF
2025-04-15 21:32:45,310 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-5\omi-5.gif
2025-04-15 21:32:45,310 - INFO - 
==================================================
2025-04-15 21:32:45,310 - INFO - 开始数据集可视化: omi-6
2025-04-15 21:32:45,310 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=2.0
2025-04-15 21:32:45,310 - INFO - ==================================================

2025-04-15 21:32:45,310 - INFO - 正在加载数据集 omi-6 的数据
2025-04-15 21:32:45,311 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:45,311 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:47,143 - INFO - 已计算 153 条边的统计量
2025-04-15 21:32:47,143 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:47,144 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-6
2025-04-15 21:32:47,144 - INFO - 在数据集中发现 10 个异常时间段
2025-04-15 21:32:47,144 - INFO - 
正在处理时间段 1/10: 357-392
2025-04-15 21:32:47,144 - INFO - 该时间段的真实异常节点: {19, 4}
2025-04-15 21:32:47,144 - INFO - 正在计算异常分数...
2025-04-15 21:32:47,162 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:47,162 - INFO - 正在为时间段 357-392 生成可视化
2025-04-15 21:32:47,162 - INFO - 正在为时间段 357-392 生成异常图可视化
2025-04-15 21:32:47,162 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:47,163 - DEBUG - 边统计: 正常边 254 条, 异常边 18 条
2025-04-15 21:32:47,163 - INFO - 时间段 357-392 的节点检测统计: 真阳性=2, 假阳性=15, 假阴性=0, 正常节点=2
2025-04-15 21:32:47,246 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_0_357_392.png
2025-04-15 21:32:47,325 - INFO - 成功保存时间段 357-392 的可视化结果
2025-04-15 21:32:47,325 - INFO - 
正在处理时间段 2/10: 750-788
2025-04-15 21:32:47,325 - INFO - 该时间段的真实异常节点: {2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:47,326 - INFO - 正在计算异常分数...
2025-04-15 21:32:47,346 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:47,346 - INFO - 正在为时间段 750-788 生成可视化
2025-04-15 21:32:47,346 - INFO - 正在为时间段 750-788 生成异常图可视化
2025-04-15 21:32:47,346 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:47,347 - DEBUG - 边统计: 正常边 184 条, 异常边 88 条
2025-04-15 21:32:47,347 - INFO - 时间段 750-788 的节点检测统计: 真阳性=14, 假阳性=3, 假阴性=1, 正常节点=1
2025-04-15 21:32:47,422 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_1_750_788.png
2025-04-15 21:32:47,497 - INFO - 成功保存时间段 750-788 的可视化结果
2025-04-15 21:32:47,497 - INFO - 
正在处理时间段 3/10: 1278-1293
2025-04-15 21:32:47,498 - INFO - 该时间段的真实异常节点: {4, 5, 6, 8, 17}
2025-04-15 21:32:47,498 - INFO - 正在计算异常分数...
2025-04-15 21:32:47,505 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:47,505 - INFO - 正在为时间段 1278-1293 生成可视化
2025-04-15 21:32:47,505 - INFO - 正在为时间段 1278-1293 生成异常图可视化
2025-04-15 21:32:47,505 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:47,505 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:32:47,505 - INFO - 时间段 1278-1293 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=0, 正常节点=2
2025-04-15 21:32:47,578 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_2_1278_1293.png
2025-04-15 21:32:47,659 - INFO - 成功保存时间段 1278-1293 的可视化结果
2025-04-15 21:32:47,659 - INFO - 
正在处理时间段 4/10: 1590-1615
2025-04-15 21:32:47,659 - INFO - 该时间段的真实异常节点: {1, 18, 9}
2025-04-15 21:32:47,659 - INFO - 正在计算异常分数...
2025-04-15 21:32:47,673 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:47,673 - INFO - 正在为时间段 1590-1615 生成可视化
2025-04-15 21:32:47,673 - INFO - 正在为时间段 1590-1615 生成异常图可视化
2025-04-15 21:32:47,673 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:47,673 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:47,673 - INFO - 时间段 1590-1615 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 21:32:47,752 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_3_1590_1615.png
2025-04-15 21:32:47,829 - INFO - 成功保存时间段 1590-1615 的可视化结果
2025-04-15 21:32:47,829 - INFO - 
正在处理时间段 5/10: 2592-2604
2025-04-15 21:32:47,829 - INFO - 该时间段的真实异常节点: {9, 4, 6}
2025-04-15 21:32:47,830 - INFO - 正在计算异常分数...
2025-04-15 21:32:47,835 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:47,835 - INFO - 正在为时间段 2592-2604 生成可视化
2025-04-15 21:32:47,835 - INFO - 正在为时间段 2592-2604 生成异常图可视化
2025-04-15 21:32:47,835 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:47,836 - DEBUG - 边统计: 正常边 236 条, 异常边 4 条
2025-04-15 21:32:47,836 - INFO - 时间段 2592-2604 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 21:32:47,914 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_4_2592_2604.png
2025-04-15 21:32:47,993 - INFO - 成功保存时间段 2592-2604 的可视化结果
2025-04-15 21:32:47,993 - INFO - 
正在处理时间段 6/10: 2734-2765
2025-04-15 21:32:47,994 - INFO - 该时间段的真实异常节点: {8, 19, 4, 6}
2025-04-15 21:32:47,994 - INFO - 正在计算异常分数...
2025-04-15 21:32:48,011 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:48,011 - INFO - 正在为时间段 2734-2765 生成可视化
2025-04-15 21:32:48,012 - INFO - 正在为时间段 2734-2765 生成异常图可视化
2025-04-15 21:32:48,012 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:48,012 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:32:48,012 - INFO - 时间段 2734-2765 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:32:48,092 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_5_2734_2765.png
2025-04-15 21:32:48,170 - INFO - 成功保存时间段 2734-2765 的可视化结果
2025-04-15 21:32:48,170 - INFO - 
正在处理时间段 7/10: 3066-3072
2025-04-15 21:32:48,170 - INFO - 该时间段的真实异常节点: {19, 4, 6}
2025-04-15 21:32:48,170 - INFO - 正在计算异常分数...
2025-04-15 21:32:48,173 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:48,173 - INFO - 正在为时间段 3066-3072 生成可视化
2025-04-15 21:32:48,173 - INFO - 正在为时间段 3066-3072 生成异常图可视化
2025-04-15 21:32:48,173 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:48,174 - DEBUG - 边统计: 正常边 230 条, 异常边 42 条
2025-04-15 21:32:48,174 - INFO - 时间段 3066-3072 的节点检测统计: 真阳性=3, 假阳性=12, 假阴性=0, 正常节点=4
2025-04-15 21:32:48,254 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_6_3066_3072.png
2025-04-15 21:32:48,337 - INFO - 成功保存时间段 3066-3072 的可视化结果
2025-04-15 21:32:48,337 - INFO - 
正在处理时间段 8/10: 3596-3605
2025-04-15 21:32:48,338 - INFO - 该时间段的真实异常节点: {19, 4, 5, 6}
2025-04-15 21:32:48,338 - INFO - 正在计算异常分数...
2025-04-15 21:32:48,341 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:48,341 - INFO - 正在为时间段 3596-3605 生成可视化
2025-04-15 21:32:48,341 - INFO - 正在为时间段 3596-3605 生成异常图可视化
2025-04-15 21:32:48,341 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:48,342 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:48,342 - INFO - 时间段 3596-3605 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:32:48,418 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_7_3596_3605.png
2025-04-15 21:32:48,500 - INFO - 成功保存时间段 3596-3605 的可视化结果
2025-04-15 21:32:48,500 - INFO - 
正在处理时间段 9/10: 3610-3622
2025-04-15 21:32:48,500 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-04-15 21:32:48,500 - INFO - 正在计算异常分数...
2025-04-15 21:32:48,505 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:48,505 - INFO - 正在为时间段 3610-3622 生成可视化
2025-04-15 21:32:48,505 - INFO - 正在为时间段 3610-3622 生成异常图可视化
2025-04-15 21:32:48,505 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:48,506 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:48,506 - INFO - 时间段 3610-3622 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 21:32:48,585 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_8_3610_3622.png
2025-04-15 21:32:48,663 - INFO - 成功保存时间段 3610-3622 的可视化结果
2025-04-15 21:32:48,664 - INFO - 
正在处理时间段 10/10: 4159-4164
2025-04-15 21:32:48,664 - INFO - 该时间段的真实异常节点: {4, 5}
2025-04-15 21:32:48,664 - INFO - 正在计算异常分数...
2025-04-15 21:32:48,665 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 17, 18}
2025-04-15 21:32:48,665 - INFO - 正在为时间段 4159-4164 生成可视化
2025-04-15 21:32:48,665 - INFO - 正在为时间段 4159-4164 生成异常图可视化
2025-04-15 21:32:48,665 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:48,666 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-04-15 21:32:48,666 - INFO - 时间段 4159-4164 的节点检测统计: 真阳性=2, 假阳性=7, 假阴性=0, 正常节点=10
2025-04-15 21:32:48,750 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-6\seg_9_4159_4164.png
2025-04-15 21:32:48,826 - INFO - 成功保存时间段 4159-4164 的可视化结果
2025-04-15 21:32:48,826 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-6 中的图像创建GIF
2025-04-15 21:32:49,109 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-6\omi-6.gif
2025-04-15 21:32:49,109 - INFO - 
==================================================
2025-04-15 21:32:49,109 - INFO - 开始数据集可视化: omi-7
2025-04-15 21:32:49,109 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=1.5
2025-04-15 21:32:49,109 - INFO - ==================================================

2025-04-15 21:32:49,110 - INFO - 正在加载数据集 omi-7 的数据
2025-04-15 21:32:49,111 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:49,111 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:50,854 - INFO - 已计算 136 条边的统计量
2025-04-15 21:32:50,854 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:50,855 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-7
2025-04-15 21:32:50,855 - INFO - 在数据集中发现 3 个异常时间段
2025-04-15 21:32:50,855 - INFO - 
正在处理时间段 1/3: 738-778
2025-04-15 21:32:50,855 - INFO - 该时间段的真实异常节点: {1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:50,855 - INFO - 正在计算异常分数...
2025-04-15 21:32:50,874 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:50,874 - INFO - 正在为时间段 738-778 生成可视化
2025-04-15 21:32:50,874 - INFO - 正在为时间段 738-778 生成异常图可视化
2025-04-15 21:32:50,875 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:50,876 - DEBUG - 边统计: 正常边 166 条, 异常边 106 条
2025-04-15 21:32:50,876 - INFO - 时间段 738-778 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=1, 正常节点=1
2025-04-15 21:32:51,018 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-7\seg_0_738_778.png
2025-04-15 21:32:51,097 - INFO - 成功保存时间段 738-778 的可视化结果
2025-04-15 21:32:51,097 - INFO - 
正在处理时间段 2/3: 1625-1660
2025-04-15 21:32:51,098 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:51,098 - INFO - 正在计算异常分数...
2025-04-15 21:32:51,118 - INFO - 检测到的异常节点: {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:51,118 - INFO - 正在为时间段 1625-1660 生成可视化
2025-04-15 21:32:51,118 - INFO - 正在为时间段 1625-1660 生成异常图可视化
2025-04-15 21:32:51,118 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:51,119 - DEBUG - 边统计: 正常边 130 条, 异常边 52 条
2025-04-15 21:32:51,119 - INFO - 时间段 1625-1660 的节点检测统计: 真阳性=11, 假阳性=3, 假阴性=0, 正常节点=5
2025-04-15 21:32:51,201 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-7\seg_1_1625_1660.png
