2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 15:07:12,935 - INFO - 正在为时间段 20340-20351 生成异常图可视化
2025-05-07 15:07:12,935 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:12,936 - DEBUG - 边统计: 正常边 186 条, 异常边 3 条
2025-05-07 15:07:12,996 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-1/seg_10_20340_20351.png
2025-05-07 15:07:13,254 - INFO - 成功保存时间段 20340-20351 的可视化结果
2025-05-07 15:07:13,254 - INFO - 
正在处理时间段 12/13: 20891-20911
2025-05-07 15:07:13,254 - INFO - 该时间段的真实异常节点: {10, 13}
2025-05-07 15:07:13,254 - INFO - 正在计算异常分数...
2025-05-07 15:07:13,267 - INFO - 检测到的异常节点: {9}
2025-05-07 15:07:13,268 - INFO - 正在为时间段 20891-20911 生成可视化
2025-05-07 15:07:13,268 - INFO - 正在为时间段 20891-20911 生成异常图可视化
2025-05-07 15:07:13,268 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:13,269 - DEBUG - 边统计: 正常边 197 条, 异常边 18 条
2025-05-07 15:07:13,330 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-1/seg_11_20891_20911.png
2025-05-07 15:07:13,597 - INFO - 成功保存时间段 20891-20911 的可视化结果
2025-05-07 15:07:13,597 - INFO - 
正在处理时间段 13/13: 22907-23294
2025-05-07 15:07:13,597 - INFO - 该时间段的真实异常节点: {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 28, 31, 32, 35, 36}
2025-05-07 15:07:13,597 - INFO - 正在计算异常分数...
2025-05-07 15:07:13,883 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 35, 36}
2025-05-07 15:07:13,883 - INFO - 正在为时间段 22907-23294 生成可视化
2025-05-07 15:07:13,883 - INFO - 正在为时间段 22907-23294 生成异常图可视化
2025-05-07 15:07:13,883 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:13,885 - DEBUG - 边统计: 正常边 242 条, 异常边 9 条
2025-05-07 15:07:13,951 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-1/seg_12_22907_23294.png
2025-05-07 15:07:14,218 - INFO - 成功保存时间段 22907-23294 的可视化结果
2025-05-07 15:07:14,219 - INFO - 正在从 ./visual/machine/neighbor_topk/strict_deviation/machine-2-1 中的图像创建GIF
2025-05-07 15:07:15,015 - INFO - GIF已保存到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-1/machine-2-1.gif
2025-05-07 15:07:15,015 - INFO - 
==================================================
2025-05-07 15:07:15,016 - INFO - 开始数据集可视化: machine-2-2
2025-05-07 15:07:15,016 - INFO - 使用参数: 评分模式=strict_deviation, topk=5, 阈值=0.5
2025-05-07 15:07:15,016 - INFO - ==================================================

2025-05-07 15:07:15,016 - INFO - 正在加载数据集 machine-2-2 的数据
2025-05-07 15:07:15,019 - INFO - 数据加载成功。训练集形状: (23699, 38), 测试集形状: (23700, 38)
2025-05-07 15:07:15,019 - INFO - 正在计算边缘统计量...
2025-05-07 15:07:38,003 - INFO - 已计算 464 条边的统计量
2025-05-07 15:07:38,003 - INFO - 为每个节点使用 top-5 邻居
2025-05-07 15:07:38,003 - INFO - 可视化结果将保存到: ./visual/machine/neighbor_topk/strict_deviation/machine-2-2
2025-05-07 15:07:38,080 - INFO - 在数据集中发现 11 个异常时间段
2025-05-07 15:07:38,080 - INFO - 
正在处理时间段 1/11: 12760-12770
2025-05-07 15:07:38,081 - INFO - 该时间段的真实异常节点: {32, 1, 2, 3, 4, 33, 6, 7, 34, 35, 36, 23, 24, 25, 26, 31}
2025-05-07 15:07:38,081 - INFO - 正在计算异常分数...
2025-05-07 15:07:38,086 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 12, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:07:38,086 - INFO - 正在为时间段 12760-12770 生成可视化
2025-05-07 15:07:38,086 - INFO - 正在为时间段 12760-12770 生成异常图可视化
2025-05-07 15:07:38,086 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:38,087 - DEBUG - 边统计: 正常边 95 条, 异常边 67 条
2025-05-07 15:07:38,150 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_0_12760_12770.png
2025-05-07 15:07:38,417 - INFO - 成功保存时间段 12760-12770 的可视化结果
2025-05-07 15:07:38,417 - INFO - 
正在处理时间段 2/11: 14511-14520
2025-05-07 15:07:38,417 - INFO - 该时间段的真实异常节点: {32, 1, 2, 3, 4, 35, 6, 7, 36, 23, 24, 25, 26, 31}
2025-05-07 15:07:38,417 - INFO - 正在计算异常分数...
2025-05-07 15:07:38,422 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 12, 14, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:07:38,422 - INFO - 正在为时间段 14511-14520 生成可视化
2025-05-07 15:07:38,422 - INFO - 正在为时间段 14511-14520 生成异常图可视化
2025-05-07 15:07:38,422 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:38,423 - DEBUG - 边统计: 正常边 101 条, 异常边 75 条
2025-05-07 15:07:38,484 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_1_14511_14520.png
2025-05-07 15:07:38,756 - INFO - 成功保存时间段 14511-14520 的可视化结果
2025-05-07 15:07:38,756 - INFO - 
正在处理时间段 3/11: 15630-16501
2025-05-07 15:07:38,756 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:07:38,756 - INFO - 正在计算异常分数...
2025-05-07 15:07:39,243 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:07:39,243 - INFO - 正在为时间段 15630-16501 生成可视化
2025-05-07 15:07:39,243 - INFO - 正在为时间段 15630-16501 生成异常图可视化
2025-05-07 15:07:39,244 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:39,245 - DEBUG - 边统计: 正常边 130 条, 异常边 56 条
2025-05-07 15:07:39,305 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_2_15630_16501.png
2025-05-07 15:07:39,572 - INFO - 成功保存时间段 15630-16501 的可视化结果
2025-05-07 15:07:39,572 - INFO - 
正在处理时间段 4/11: 17090-17941
2025-05-07 15:07:39,572 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:07:39,572 - INFO - 正在计算异常分数...
2025-05-07 15:07:40,056 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:07:40,056 - INFO - 正在为时间段 17090-17941 生成可视化
2025-05-07 15:07:40,056 - INFO - 正在为时间段 17090-17941 生成异常图可视化
2025-05-07 15:07:40,057 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:40,058 - DEBUG - 边统计: 正常边 126 条, 异常边 50 条
2025-05-07 15:07:40,120 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_3_17090_17941.png
2025-05-07 15:07:40,384 - INFO - 成功保存时间段 17090-17941 的可视化结果
2025-05-07 15:07:40,384 - INFO - 
正在处理时间段 5/11: 18541-19381
2025-05-07 15:07:40,384 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:07:40,384 - INFO - 正在计算异常分数...
2025-05-07 15:07:40,864 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36}
2025-05-07 15:07:40,864 - INFO - 正在为时间段 18541-19381 生成可视化
2025-05-07 15:07:40,864 - INFO - 正在为时间段 18541-19381 生成异常图可视化
2025-05-07 15:07:40,865 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:40,866 - DEBUG - 边统计: 正常边 121 条, 异常边 55 条
2025-05-07 15:07:41,052 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_4_18541_19381.png
2025-05-07 15:07:41,325 - INFO - 成功保存时间段 18541-19381 的可视化结果
2025-05-07 15:07:41,326 - INFO - 
正在处理时间段 6/11: 20820-20822
2025-05-07 15:07:41,326 - INFO - 该时间段的真实异常节点: {10, 11, 12, 13}
2025-05-07 15:07:41,326 - INFO - 正在计算异常分数...
2025-05-07 15:07:41,326 - INFO - 检测到的异常节点: set()
2025-05-07 15:07:41,326 - INFO - 正在为时间段 20820-20822 生成可视化
2025-05-07 15:07:41,326 - INFO - 正在为时间段 20820-20822 生成异常图可视化
2025-05-07 15:07:41,326 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:41,327 - DEBUG - 边统计: 正常边 119 条, 异常边 41 条
2025-05-07 15:07:41,392 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_5_20820_20822.png
2025-05-07 15:07:41,653 - INFO - 成功保存时间段 20820-20822 的可视化结果
2025-05-07 15:07:41,653 - INFO - 
正在处理时间段 7/11: 21024-21026
2025-05-07 15:07:41,653 - INFO - 该时间段的真实异常节点: {11}
2025-05-07 15:07:41,653 - INFO - 正在计算异常分数...
2025-05-07 15:07:41,654 - INFO - 检测到的异常节点: set()
2025-05-07 15:07:41,654 - INFO - 正在为时间段 21024-21026 生成可视化
2025-05-07 15:07:41,654 - INFO - 正在为时间段 21024-21026 生成异常图可视化
2025-05-07 15:07:41,654 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:41,655 - DEBUG - 边统计: 正常边 92 条, 异常边 54 条
2025-05-07 15:07:41,717 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_6_21024_21026.png
2025-05-07 15:07:41,979 - INFO - 成功保存时间段 21024-21026 的可视化结果
2025-05-07 15:07:41,979 - INFO - 
正在处理时间段 8/11: 21280-21294
2025-05-07 15:07:41,979 - INFO - 该时间段的真实异常节点: {32, 1, 2, 3, 4, 6, 7}
2025-05-07 15:07:41,979 - INFO - 正在计算异常分数...
2025-05-07 15:07:41,987 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 31, 32, 33, 34, 35, 36}
2025-05-07 15:07:41,987 - INFO - 正在为时间段 21280-21294 生成可视化
2025-05-07 15:07:41,987 - INFO - 正在为时间段 21280-21294 生成异常图可视化
2025-05-07 15:07:41,987 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:41,988 - DEBUG - 边统计: 正常边 99 条, 异常边 63 条
2025-05-07 15:07:42,050 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_7_21280_21294.png
2025-05-07 15:07:42,313 - INFO - 成功保存时间段 21280-21294 的可视化结果
2025-05-07 15:07:42,313 - INFO - 
正在处理时间段 9/11: 21405-21427
2025-05-07 15:07:42,313 - INFO - 该时间段的真实异常节点: {19, 20, 21, 22, 28, 31}
2025-05-07 15:07:42,313 - INFO - 正在计算异常分数...
2025-05-07 15:07:42,326 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 12, 14, 16, 19, 20, 21, 22, 23, 25, 28, 31, 34, 35, 36}
2025-05-07 15:07:42,326 - INFO - 正在为时间段 21405-21427 生成可视化
2025-05-07 15:07:42,326 - INFO - 正在为时间段 21405-21427 生成异常图可视化
2025-05-07 15:07:42,326 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:42,327 - DEBUG - 边统计: 正常边 101 条, 异常边 51 条
2025-05-07 15:07:42,389 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_8_21405_21427.png
2025-05-07 15:07:42,649 - INFO - 成功保存时间段 21405-21427 的可视化结果
2025-05-07 15:07:42,649 - INFO - 
正在处理时间段 10/11: 22260-22262
2025-05-07 15:07:42,649 - INFO - 该时间段的真实异常节点: {6, 10, 11, 12, 13}
2025-05-07 15:07:42,649 - INFO - 正在计算异常分数...
2025-05-07 15:07:42,649 - INFO - 检测到的异常节点: set()
2025-05-07 15:07:42,649 - INFO - 正在为时间段 22260-22262 生成可视化
2025-05-07 15:07:42,649 - INFO - 正在为时间段 22260-22262 生成异常图可视化
2025-05-07 15:07:42,649 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:42,650 - DEBUG - 边统计: 正常边 95 条, 异常边 71 条
2025-05-07 15:07:42,711 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_9_22260_22262.png
2025-05-07 15:07:42,975 - INFO - 成功保存时间段 22260-22262 的可视化结果
2025-05-07 15:07:42,976 - INFO - 
正在处理时间段 11/11: 23099-23298
2025-05-07 15:07:42,976 - INFO - 该时间段的真实异常节点: {9, 15}
2025-05-07 15:07:42,976 - INFO - 正在计算异常分数...
2025-05-07 15:07:43,089 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 31, 32, 34, 35, 36}
2025-05-07 15:07:43,089 - INFO - 正在为时间段 23099-23298 生成可视化
2025-05-07 15:07:43,089 - INFO - 正在为时间段 23099-23298 生成异常图可视化
2025-05-07 15:07:43,089 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:07:43,090 - DEBUG - 边统计: 正常边 118 条, 异常边 58 条
2025-05-07 15:07:43,153 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/seg_10_23099_23298.png
2025-05-07 15:07:43,420 - INFO - 成功保存时间段 23099-23298 的可视化结果
2025-05-07 15:07:43,420 - INFO - 正在从 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2 中的图像创建GIF
2025-05-07 15:07:44,101 - INFO - GIF已保存到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-2/machine-2-2.gif
2025-05-07 15:07:44,102 - INFO - 
==================================================
2025-05-07 15:07:44,102 - INFO - 开始数据集可视化: machine-2-7
2025-05-07 15:07:44,103 - INFO - 使用参数: 评分模式=strict_deviation, topk=3, 阈值=2.0
2025-05-07 15:07:44,103 - INFO - ==================================================

2025-05-07 15:07:44,103 - INFO - 正在加载数据集 machine-2-7 的数据
2025-05-07 15:07:44,107 - INFO - 数据加载成功。训练集形状: (23696, 38), 测试集形状: (23696, 38)
2025-05-07 15:07:44,107 - INFO - 正在计算边缘统计量...
2025-05-07 15:08:09,182 - INFO - 已计算 435 条边的统计量
2025-05-07 15:08:09,182 - INFO - 为每个节点使用 top-3 邻居
2025-05-07 15:08:09,182 - INFO - 可视化结果将保存到: ./visual/machine/neighbor_topk/strict_deviation/machine-2-7
2025-05-07 15:08:09,259 - INFO - 在数据集中发现 20 个异常时间段
2025-05-07 15:08:09,259 - INFO - 
正在处理时间段 1/20: 664-666
2025-05-07 15:08:09,259 - INFO - 该时间段的真实异常节点: {9, 13, 14}
2025-05-07 15:08:09,259 - INFO - 正在计算异常分数...
2025-05-07 15:08:09,259 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:09,259 - INFO - 正在为时间段 664-666 生成可视化
2025-05-07 15:08:09,259 - INFO - 正在为时间段 664-666 生成异常图可视化
2025-05-07 15:08:09,260 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:09,260 - DEBUG - 边统计: 正常边 62 条, 异常边 37 条
2025-05-07 15:08:09,321 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_0_664_666.png
2025-05-07 15:08:09,583 - INFO - 成功保存时间段 664-666 的可视化结果
2025-05-07 15:08:09,584 - INFO - 
正在处理时间段 2/20: 2104-2106
2025-05-07 15:08:09,584 - INFO - 该时间段的真实异常节点: {13, 14}
2025-05-07 15:08:09,584 - INFO - 正在计算异常分数...
2025-05-07 15:08:09,584 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:09,584 - INFO - 正在为时间段 2104-2106 生成可视化
2025-05-07 15:08:09,584 - INFO - 正在为时间段 2104-2106 生成异常图可视化
2025-05-07 15:08:09,584 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:09,585 - DEBUG - 边统计: 正常边 60 条, 异常边 43 条
2025-05-07 15:08:09,645 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_1_2104_2106.png
2025-05-07 15:08:09,904 - INFO - 成功保存时间段 2104-2106 的可视化结果
2025-05-07 15:08:09,904 - INFO - 
正在处理时间段 3/20: 3544-3546
2025-05-07 15:08:09,905 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:09,905 - INFO - 正在计算异常分数...
2025-05-07 15:08:09,905 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:09,905 - INFO - 正在为时间段 3544-3546 生成可视化
2025-05-07 15:08:09,905 - INFO - 正在为时间段 3544-3546 生成异常图可视化
2025-05-07 15:08:09,905 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:09,905 - DEBUG - 边统计: 正常边 52 条, 异常边 51 条
2025-05-07 15:08:09,965 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_2_3544_3546.png
2025-05-07 15:08:10,233 - INFO - 成功保存时间段 3544-3546 的可视化结果
2025-05-07 15:08:10,233 - INFO - 
正在处理时间段 4/20: 4984-4986
2025-05-07 15:08:10,233 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:10,233 - INFO - 正在计算异常分数...
2025-05-07 15:08:10,233 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:10,233 - INFO - 正在为时间段 4984-4986 生成可视化
2025-05-07 15:08:10,233 - INFO - 正在为时间段 4984-4986 生成异常图可视化
2025-05-07 15:08:10,234 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:10,234 - DEBUG - 边统计: 正常边 73 条, 异常边 35 条
2025-05-07 15:08:10,424 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_3_4984_4986.png
2025-05-07 15:08:10,687 - INFO - 成功保存时间段 4984-4986 的可视化结果
2025-05-07 15:08:10,687 - INFO - 
正在处理时间段 5/20: 6030-6033
2025-05-07 15:08:10,687 - INFO - 该时间段的真实异常节点: {33, 34}
2025-05-07 15:08:10,687 - INFO - 正在计算异常分数...
2025-05-07 15:08:10,687 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:10,687 - INFO - 正在为时间段 6030-6033 生成可视化
2025-05-07 15:08:10,687 - INFO - 正在为时间段 6030-6033 生成异常图可视化
2025-05-07 15:08:10,687 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:10,688 - DEBUG - 边统计: 正常边 89 条, 异常边 20 条
2025-05-07 15:08:10,750 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_4_6030_6033.png
2025-05-07 15:08:11,008 - INFO - 成功保存时间段 6030-6033 的可视化结果
2025-05-07 15:08:11,008 - INFO - 
正在处理时间段 6/20: 7665-7668
2025-05-07 15:08:11,008 - INFO - 该时间段的真实异常节点: {30}
2025-05-07 15:08:11,008 - INFO - 正在计算异常分数...
2025-05-07 15:08:11,009 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:11,009 - INFO - 正在为时间段 7665-7668 生成可视化
2025-05-07 15:08:11,009 - INFO - 正在为时间段 7665-7668 生成异常图可视化
2025-05-07 15:08:11,009 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:11,009 - DEBUG - 边统计: 正常边 80 条, 异常边 15 条
2025-05-07 15:08:11,070 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_5_7665_7668.png
2025-05-07 15:08:11,335 - INFO - 成功保存时间段 7665-7668 的可视化结果
2025-05-07 15:08:11,335 - INFO - 
正在处理时间段 7/20: 7863-7866
2025-05-07 15:08:11,335 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:11,335 - INFO - 正在计算异常分数...
2025-05-07 15:08:11,335 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:11,335 - INFO - 正在为时间段 7863-7866 生成可视化
2025-05-07 15:08:11,335 - INFO - 正在为时间段 7863-7866 生成异常图可视化
2025-05-07 15:08:11,336 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:11,336 - DEBUG - 边统计: 正常边 77 条, 异常边 26 条
2025-05-07 15:08:11,397 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_6_7863_7866.png
2025-05-07 15:08:11,657 - INFO - 成功保存时间段 7863-7866 的可视化结果
2025-05-07 15:08:11,657 - INFO - 
正在处理时间段 8/20: 9304-9306
2025-05-07 15:08:11,658 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:11,658 - INFO - 正在计算异常分数...
2025-05-07 15:08:11,658 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:11,658 - INFO - 正在为时间段 9304-9306 生成可视化
2025-05-07 15:08:11,658 - INFO - 正在为时间段 9304-9306 生成异常图可视化
2025-05-07 15:08:11,658 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:11,658 - DEBUG - 边统计: 正常边 67 条, 异常边 31 条
2025-05-07 15:08:11,720 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_7_9304_9306.png
2025-05-07 15:08:11,975 - INFO - 成功保存时间段 9304-9306 的可视化结果
2025-05-07 15:08:11,975 - INFO - 
正在处理时间段 9/20: 10744-10746
2025-05-07 15:08:11,975 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:11,975 - INFO - 正在计算异常分数...
2025-05-07 15:08:11,975 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:11,975 - INFO - 正在为时间段 10744-10746 生成可视化
2025-05-07 15:08:11,975 - INFO - 正在为时间段 10744-10746 生成异常图可视化
2025-05-07 15:08:11,975 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:11,976 - DEBUG - 边统计: 正常边 44 条, 异常边 42 条
2025-05-07 15:08:12,038 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_8_10744_10746.png
2025-05-07 15:08:12,298 - INFO - 成功保存时间段 10744-10746 的可视化结果
2025-05-07 15:08:12,298 - INFO - 
正在处理时间段 10/20: 12099-12126
2025-05-07 15:08:12,298 - INFO - 该时间段的真实异常节点: {1, 2, 3, 4, 24, 26}
2025-05-07 15:08:12,298 - INFO - 正在计算异常分数...
2025-05-07 15:08:12,309 - INFO - 检测到的异常节点: {1, 2, 3, 4, 6, 7, 20, 24}
2025-05-07 15:08:12,309 - INFO - 正在为时间段 12099-12126 生成可视化
2025-05-07 15:08:12,309 - INFO - 正在为时间段 12099-12126 生成异常图可视化
2025-05-07 15:08:12,309 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:12,310 - DEBUG - 边统计: 正常边 97 条, 异常边 3 条
2025-05-07 15:08:12,372 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_9_12099_12126.png
2025-05-07 15:08:12,632 - INFO - 成功保存时间段 12099-12126 的可视化结果
2025-05-07 15:08:12,633 - INFO - 
正在处理时间段 11/20: 13623-13624
2025-05-07 15:08:12,633 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:12,633 - INFO - 正在计算异常分数...
2025-05-07 15:08:12,633 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:12,633 - INFO - 正在为时间段 13623-13624 生成可视化
2025-05-07 15:08:12,633 - INFO - 正在为时间段 13623-13624 生成异常图可视化
2025-05-07 15:08:12,633 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:12,633 - DEBUG - 边统计: 正常边 2 条, 异常边 86 条
2025-05-07 15:08:12,695 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_10_13623_13624.png
2025-05-07 15:08:12,950 - INFO - 成功保存时间段 13623-13624 的可视化结果
2025-05-07 15:08:12,950 - INFO - 
正在处理时间段 12/20: 14934-14937
2025-05-07 15:08:12,950 - INFO - 该时间段的真实异常节点: {33, 34}
2025-05-07 15:08:12,950 - INFO - 正在计算异常分数...
2025-05-07 15:08:12,950 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:12,951 - INFO - 正在为时间段 14934-14937 生成可视化
2025-05-07 15:08:12,951 - INFO - 正在为时间段 14934-14937 生成异常图可视化
2025-05-07 15:08:12,951 - DEBUG - 创建包含 38 个节点的图结构
2025-05-07 15:08:12,951 - DEBUG - 边统计: 正常边 80 条, 异常边 29 条
2025-05-07 15:08:13,015 - DEBUG - 正在保存可视化结果到 ./visual/machine/neighbor_topk/strict_deviation/machine-2-7/seg_11_14934_14937.png
2025-05-07 15:08:13,272 - INFO - 成功保存时间段 14934-14937 的可视化结果
2025-05-07 15:08:13,272 - INFO - 
正在处理时间段 13/20: 15063-15065
2025-05-07 15:08:13,272 - INFO - 该时间段的真实异常节点: {9, 13, 14, 15}
2025-05-07 15:08:13,272 - INFO - 正在计算异常分数...
2025-05-07 15:08:13,272 - INFO - 检测到的异常节点: set()
2025-05-07 15:08:13,272 - INFO - 正在为时间段 15063-15065 生成可视化
2025-05-07 15:08:13,272 - INFO - 正在为时间段 15063-15065 生成异常图可视化
2025-05-07 15:08:13,272 - DEBUG - 创建包含 38 个节点的图结构
