2025-05-07 11:57:58,427 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='all', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_all', visual_dir='./visual/omi/neighbor_all', num_workers=36, gif_duration=500)
2025-05-07 11:57:58,427 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 11:57:58,427 - INFO - 
==================================================
2025-05-07 11:57:58,427 - INFO - 开始执行网格搜索...
2025-05-07 11:57:58,428 - INFO - [omi-12] Starting grid search...
2025-05-07 11:58:01,109 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.6129, R=0.9500, F1=0.7451
2025-05-07 11:59:18,792 - INFO - 在数据集中发现 6 个异常时间段
2025-05-07 11:59:18,792 - INFO - 
正在处理时间段 1/6: 765-781
2025-05-07 11:59:18,793 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:18,793 - INFO - 正在计算异常分数...
2025-05-07 11:59:18,803 - INFO - 检测到的异常节点: {1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:18,803 - INFO - 正在为时间段 765-781 生成可视化
2025-05-07 11:59:18,803 - INFO - 正在为时间段 765-781 生成异常图可视化
2025-05-07 11:59:18,803 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:18,804 - DEBUG - 边统计: 正常边 214 条, 异常边 92 条
2025-05-07 11:59:18,909 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-5/seg_0_765_781.png
2025-05-07 11:59:19,178 - INFO - 成功保存时间段 765-781 的可视化结果
2025-05-07 11:59:19,179 - INFO - 
正在处理时间段 2/6: 1589-1617
2025-05-07 11:59:19,179 - INFO - 该时间段的真实异常节点: {17, 2, 4}
2025-05-07 11:59:19,179 - INFO - 正在计算异常分数...
2025-05-07 11:59:19,200 - INFO - 检测到的异常节点: {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:19,200 - INFO - 正在为时间段 1589-1617 生成可视化
2025-05-07 11:59:19,200 - INFO - 正在为时间段 1589-1617 生成异常图可视化
2025-05-07 11:59:19,200 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:19,201 - DEBUG - 边统计: 正常边 270 条, 异常边 36 条
2025-05-07 11:59:19,255 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-5/seg_1_1589_1617.png
2025-05-07 11:59:19,468 - INFO - 成功保存时间段 1589-1617 的可视化结果
2025-05-07 11:59:19,469 - INFO - 
正在处理时间段 3/6: 2440-2446
2025-05-07 11:59:19,469 - INFO - 该时间段的真实异常节点: {8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:19,469 - INFO - 正在计算异常分数...
2025-05-07 11:59:19,471 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:19,472 - INFO - 正在为时间段 2440-2446 生成可视化
2025-05-07 11:59:19,472 - INFO - 正在为时间段 2440-2446 生成异常图可视化
2025-05-07 11:59:19,472 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:19,473 - DEBUG - 边统计: 正常边 246 条, 异常边 60 条
2025-05-07 11:59:19,526 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-5/seg_2_2440_2446.png
2025-05-07 11:59:19,748 - INFO - 成功保存时间段 2440-2446 的可视化结果
2025-05-07 11:59:19,748 - INFO - 
正在处理时间段 4/6: 3356-3363
2025-05-07 11:59:19,748 - INFO - 该时间段的真实异常节点: {17, 5, 6}
2025-05-07 11:59:19,748 - INFO - 正在计算异常分数...
2025-05-07 11:59:19,752 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:19,752 - INFO - 正在为时间段 3356-3363 生成可视化
2025-05-07 11:59:19,752 - INFO - 正在为时间段 3356-3363 生成异常图可视化
2025-05-07 11:59:19,752 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:19,754 - DEBUG - 边统计: 正常边 260 条, 异常边 46 条
2025-05-07 11:59:19,807 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-5/seg_3_3356_3363.png
2025-05-07 11:59:20,019 - INFO - 成功保存时间段 3356-3363 的可视化结果
2025-05-07 11:59:20,020 - INFO - 
正在处理时间段 5/6: 3416-3423
2025-05-07 11:59:20,020 - INFO - 该时间段的真实异常节点: {4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:20,020 - INFO - 正在计算异常分数...
2025-05-07 11:59:20,023 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:20,023 - INFO - 正在为时间段 3416-3423 生成可视化
2025-05-07 11:59:20,023 - INFO - 正在为时间段 3416-3423 生成异常图可视化
2025-05-07 11:59:20,023 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:20,025 - DEBUG - 边统计: 正常边 294 条, 异常边 12 条
2025-05-07 11:59:20,077 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-5/seg_4_3416_3423.png
2025-05-07 11:59:20,285 - INFO - 成功保存时间段 3416-3423 的可视化结果
2025-05-07 11:59:20,285 - INFO - 
正在处理时间段 6/6: 3590-3594
2025-05-07 11:59:20,285 - INFO - 该时间段的真实异常节点: {1, 8, 17, 18, 19}
2025-05-07 11:59:20,285 - INFO - 正在计算异常分数...
2025-05-07 11:59:20,286 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:20,286 - INFO - 正在为时间段 3590-3594 生成可视化
2025-05-07 11:59:20,286 - INFO - 正在为时间段 3590-3594 生成异常图可视化
2025-05-07 11:59:20,286 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:20,287 - DEBUG - 边统计: 正常边 232 条, 异常边 74 条
2025-05-07 11:59:20,338 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-5/seg_5_3590_3594.png
2025-05-07 11:59:20,550 - INFO - 成功保存时间段 3590-3594 的可视化结果
2025-05-07 11:59:20,550 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-5 中的图像创建GIF
2025-05-07 11:59:21,121 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-5/omi-5.gif
2025-05-07 11:59:21,121 - INFO - 
==================================================
2025-05-07 11:59:21,121 - INFO - 开始数据集可视化: omi-6
2025-05-07 11:59:21,121 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=5.0
2025-05-07 11:59:21,121 - INFO - ==================================================

2025-05-07 11:59:21,121 - INFO - 正在加载数据集 omi-6 的数据
2025-05-07 11:59:21,122 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:21,122 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:23,787 - INFO - 已计算 153 条边的统计量
2025-05-07 11:59:23,787 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:23,787 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-6
2025-05-07 11:59:23,788 - INFO - 在数据集中发现 10 个异常时间段
2025-05-07 11:59:23,788 - INFO - 
正在处理时间段 1/10: 357-392
2025-05-07 11:59:23,788 - INFO - 该时间段的真实异常节点: {19, 4}
2025-05-07 11:59:23,788 - INFO - 正在计算异常分数...
2025-05-07 11:59:23,811 - INFO - 检测到的异常节点: {4, 5, 8, 9, 16, 17, 18}
2025-05-07 11:59:23,811 - INFO - 正在为时间段 357-392 生成可视化
2025-05-07 11:59:23,811 - INFO - 正在为时间段 357-392 生成异常图可视化
2025-05-07 11:59:23,811 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:23,812 - DEBUG - 边统计: 正常边 254 条, 异常边 18 条
2025-05-07 11:59:23,866 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_0_357_392.png
2025-05-07 11:59:24,071 - INFO - 成功保存时间段 357-392 的可视化结果
2025-05-07 11:59:24,071 - INFO - 
正在处理时间段 2/10: 750-788
2025-05-07 11:59:24,071 - INFO - 该时间段的真实异常节点: {2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:24,071 - INFO - 正在计算异常分数...
2025-05-07 11:59:24,099 - INFO - 检测到的异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:24,099 - INFO - 正在为时间段 750-788 生成可视化
2025-05-07 11:59:24,099 - INFO - 正在为时间段 750-788 生成异常图可视化
2025-05-07 11:59:24,099 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:24,100 - DEBUG - 边统计: 正常边 184 条, 异常边 88 条
2025-05-07 11:59:24,156 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_1_750_788.png
2025-05-07 11:59:24,397 - INFO - 成功保存时间段 750-788 的可视化结果
2025-05-07 11:59:24,397 - INFO - 
正在处理时间段 3/10: 1278-1293
2025-05-07 11:59:24,397 - INFO - 该时间段的真实异常节点: {4, 5, 6, 8, 17}
2025-05-07 11:59:24,397 - INFO - 正在计算异常分数...
2025-05-07 11:59:24,406 - INFO - 检测到的异常节点: {5, 6}
2025-05-07 11:59:24,407 - INFO - 正在为时间段 1278-1293 生成可视化
2025-05-07 11:59:24,407 - INFO - 正在为时间段 1278-1293 生成异常图可视化
2025-05-07 11:59:24,407 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:24,408 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-05-07 11:59:24,463 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_2_1278_1293.png
2025-05-07 11:59:24,663 - INFO - 成功保存时间段 1278-1293 的可视化结果
2025-05-07 11:59:24,663 - INFO - 
正在处理时间段 4/10: 1590-1615
2025-05-07 11:59:24,663 - INFO - 该时间段的真实异常节点: {1, 18, 9}
2025-05-07 11:59:24,663 - INFO - 正在计算异常分数...
2025-05-07 11:59:24,680 - INFO - 检测到的异常节点: {1, 5, 8, 9, 12, 13, 14, 15, 16, 17}
2025-05-07 11:59:24,680 - INFO - 正在为时间段 1590-1615 生成可视化
2025-05-07 11:59:24,680 - INFO - 正在为时间段 1590-1615 生成异常图可视化
2025-05-07 11:59:24,680 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:24,681 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:59:24,840 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_3_1590_1615.png
2025-05-07 11:59:25,044 - INFO - 成功保存时间段 1590-1615 的可视化结果
2025-05-07 11:59:25,044 - INFO - 
正在处理时间段 5/10: 2592-2604
2025-05-07 11:59:25,044 - INFO - 该时间段的真实异常节点: {9, 4, 6}
2025-05-07 11:59:25,044 - INFO - 正在计算异常分数...
2025-05-07 11:59:25,051 - INFO - 检测到的异常节点: {6, 10, 11, 13, 14, 15, 16}
2025-05-07 11:59:25,051 - INFO - 正在为时间段 2592-2604 生成可视化
2025-05-07 11:59:25,051 - INFO - 正在为时间段 2592-2604 生成异常图可视化
2025-05-07 11:59:25,051 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:25,052 - DEBUG - 边统计: 正常边 236 条, 异常边 4 条
2025-05-07 11:59:25,107 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_4_2592_2604.png
2025-05-07 11:59:25,303 - INFO - 成功保存时间段 2592-2604 的可视化结果
2025-05-07 11:59:25,304 - INFO - 
正在处理时间段 6/10: 2734-2765
2025-05-07 11:59:25,304 - INFO - 该时间段的真实异常节点: {8, 19, 4, 6}
2025-05-07 11:59:25,304 - INFO - 正在计算异常分数...
2025-05-07 11:59:25,325 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:25,325 - INFO - 正在为时间段 2734-2765 生成可视化
2025-05-07 11:59:25,325 - INFO - 正在为时间段 2734-2765 生成异常图可视化
2025-05-07 11:59:25,325 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:25,326 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-05-07 11:59:25,379 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_5_2734_2765.png
2025-05-07 11:59:25,578 - INFO - 成功保存时间段 2734-2765 的可视化结果
2025-05-07 11:59:25,578 - INFO - 
正在处理时间段 7/10: 3066-3072
2025-05-07 11:59:25,578 - INFO - 该时间段的真实异常节点: {19, 4, 6}
2025-05-07 11:59:25,578 - INFO - 正在计算异常分数...
2025-05-07 11:59:25,581 - INFO - 检测到的异常节点: set()
2025-05-07 11:59:25,581 - INFO - 正在为时间段 3066-3072 生成可视化
2025-05-07 11:59:25,581 - INFO - 正在为时间段 3066-3072 生成异常图可视化
2025-05-07 11:59:25,581 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:25,582 - DEBUG - 边统计: 正常边 230 条, 异常边 42 条
2025-05-07 11:59:25,635 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_6_3066_3072.png
2025-05-07 11:59:25,835 - INFO - 成功保存时间段 3066-3072 的可视化结果
2025-05-07 11:59:25,835 - INFO - 
正在处理时间段 8/10: 3596-3605
2025-05-07 11:59:25,835 - INFO - 该时间段的真实异常节点: {19, 4, 5, 6}
2025-05-07 11:59:25,835 - INFO - 正在计算异常分数...
2025-05-07 11:59:25,840 - INFO - 检测到的异常节点: {9, 17}
2025-05-07 11:59:25,840 - INFO - 正在为时间段 3596-3605 生成可视化
2025-05-07 11:59:25,840 - INFO - 正在为时间段 3596-3605 生成异常图可视化
2025-05-07 11:59:25,840 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:25,841 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:59:25,894 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_7_3596_3605.png
2025-05-07 11:59:26,092 - INFO - 成功保存时间段 3596-3605 的可视化结果
2025-05-07 11:59:26,093 - INFO - 
正在处理时间段 9/10: 3610-3622
2025-05-07 11:59:26,093 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-05-07 11:59:26,093 - INFO - 正在计算异常分数...
2025-05-07 11:59:26,100 - INFO - 检测到的异常节点: {1}
2025-05-07 11:59:26,100 - INFO - 正在为时间段 3610-3622 生成可视化
2025-05-07 11:59:26,100 - INFO - 正在为时间段 3610-3622 生成异常图可视化
2025-05-07 11:59:26,100 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:26,101 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:59:26,155 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_8_3610_3622.png
2025-05-07 11:59:26,355 - INFO - 成功保存时间段 3610-3622 的可视化结果
2025-05-07 11:59:26,355 - INFO - 
正在处理时间段 10/10: 4159-4164
2025-05-07 11:59:26,355 - INFO - 该时间段的真实异常节点: {4, 5}
2025-05-07 11:59:26,355 - INFO - 正在计算异常分数...
2025-05-07 11:59:26,357 - INFO - 检测到的异常节点: set()
2025-05-07 11:59:26,357 - INFO - 正在为时间段 4159-4164 生成可视化
2025-05-07 11:59:26,357 - INFO - 正在为时间段 4159-4164 生成异常图可视化
2025-05-07 11:59:26,357 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:26,358 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-05-07 11:59:26,412 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-6/seg_9_4159_4164.png
2025-05-07 11:59:26,612 - INFO - 成功保存时间段 4159-4164 的可视化结果
2025-05-07 11:59:26,613 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-6 中的图像创建GIF
2025-05-07 11:59:27,412 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-6/omi-6.gif
2025-05-07 11:59:27,413 - INFO - 
==================================================
2025-05-07 11:59:27,413 - INFO - 开始数据集可视化: omi-7
2025-05-07 11:59:27,413 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=0.0
2025-05-07 11:59:27,413 - INFO - ==================================================

2025-05-07 11:59:27,413 - INFO - 正在加载数据集 omi-7 的数据
2025-05-07 11:59:27,414 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:27,414 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:29,968 - INFO - 已计算 136 条边的统计量
2025-05-07 11:59:29,968 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:29,968 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-7
2025-05-07 11:59:29,969 - INFO - 在数据集中发现 3 个异常时间段
2025-05-07 11:59:29,969 - INFO - 
正在处理时间段 1/3: 738-778
2025-05-07 11:59:29,969 - INFO - 该时间段的真实异常节点: {1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:29,969 - INFO - 正在计算异常分数...
2025-05-07 11:59:29,995 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:29,996 - INFO - 正在为时间段 738-778 生成可视化
2025-05-07 11:59:29,996 - INFO - 正在为时间段 738-778 生成异常图可视化
2025-05-07 11:59:29,996 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:29,997 - DEBUG - 边统计: 正常边 166 条, 异常边 106 条
2025-05-07 11:59:30,054 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-7/seg_0_738_778.png
2025-05-07 11:59:30,261 - INFO - 成功保存时间段 738-778 的可视化结果
2025-05-07 11:59:30,261 - INFO - 
正在处理时间段 2/3: 1625-1660
2025-05-07 11:59:30,261 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:30,261 - INFO - 正在计算异常分数...
2025-05-07 11:59:30,284 - INFO - 检测到的异常节点: {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:30,284 - INFO - 正在为时间段 1625-1660 生成可视化
2025-05-07 11:59:30,284 - INFO - 正在为时间段 1625-1660 生成异常图可视化
2025-05-07 11:59:30,285 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:30,285 - DEBUG - 边统计: 正常边 130 条, 异常边 52 条
2025-05-07 11:59:30,337 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-7/seg_1_1625_1660.png
2025-05-07 11:59:30,538 - INFO - 成功保存时间段 1625-1660 的可视化结果
2025-05-07 11:59:30,538 - INFO - 
正在处理时间段 3/3: 3311-3320
2025-05-07 11:59:30,538 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:30,538 - INFO - 正在计算异常分数...
2025-05-07 11:59:30,543 - INFO - 检测到的异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:30,543 - INFO - 正在为时间段 3311-3320 生成可视化
2025-05-07 11:59:30,543 - INFO - 正在为时间段 3311-3320 生成异常图可视化
2025-05-07 11:59:30,543 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:30,544 - DEBUG - 边统计: 正常边 188 条, 异常边 22 条
2025-05-07 11:59:30,596 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-7/seg_2_3311_3320.png
2025-05-07 11:59:30,800 - INFO - 成功保存时间段 3311-3320 的可视化结果
2025-05-07 11:59:30,801 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-7 中的图像创建GIF
2025-05-07 11:59:31,188 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-7/omi-7.gif
2025-05-07 11:59:31,189 - INFO - 
==================================================
2025-05-07 11:59:31,189 - INFO - 开始数据集可视化: omi-8
2025-05-07 11:59:31,189 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=6.5
2025-05-07 11:59:31,189 - INFO - ==================================================

2025-05-07 11:59:31,189 - INFO - 正在加载数据集 omi-8 的数据
2025-05-07 11:59:31,190 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:31,190 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:33,782 - INFO - 已计算 136 条边的统计量
2025-05-07 11:59:33,782 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:33,782 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-8
2025-05-07 11:59:33,783 - INFO - 在数据集中发现 5 个异常时间段
2025-05-07 11:59:33,783 - INFO - 
正在处理时间段 1/5: 740-753
2025-05-07 11:59:33,783 - INFO - 该时间段的真实异常节点: {2, 4}
2025-05-07 11:59:33,783 - INFO - 正在计算异常分数...
2025-05-07 11:59:33,791 - INFO - 检测到的异常节点: {4, 14}
2025-05-07 11:59:33,791 - INFO - 正在为时间段 740-753 生成可视化
2025-05-07 11:59:33,791 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-05-07 11:59:33,791 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:33,792 - DEBUG - 边统计: 正常边 238 条, 异常边 2 条
2025-05-07 11:59:33,848 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-8/seg_0_740_753.png
2025-05-07 11:59:34,061 - INFO - 成功保存时间段 740-753 的可视化结果
2025-05-07 11:59:34,061 - INFO - 
正在处理时间段 2/5: 764-780
2025-05-07 11:59:34,061 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:34,061 - INFO - 正在计算异常分数...
2025-05-07 11:59:34,071 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:34,071 - INFO - 正在为时间段 764-780 生成可视化
2025-05-07 11:59:34,071 - INFO - 正在为时间段 764-780 生成异常图可视化
2025-05-07 11:59:34,071 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:34,072 - DEBUG - 边统计: 正常边 146 条, 异常边 64 条
2025-05-07 11:59:34,127 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-8/seg_1_764_780.png
2025-05-07 11:59:34,330 - INFO - 成功保存时间段 764-780 的可视化结果
2025-05-07 11:59:34,330 - INFO - 
正在处理时间段 3/5: 2319-2325
2025-05-07 11:59:34,330 - INFO - 该时间段的真实异常节点: {4, 5, 6}
2025-05-07 11:59:34,330 - INFO - 正在计算异常分数...
2025-05-07 11:59:34,333 - INFO - 检测到的异常节点: set()
2025-05-07 11:59:34,333 - INFO - 正在为时间段 2319-2325 生成可视化
2025-05-07 11:59:34,333 - INFO - 正在为时间段 2319-2325 生成异常图可视化
2025-05-07 11:59:34,333 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:34,334 - DEBUG - 边统计: 正常边 228 条, 异常边 44 条
2025-05-07 11:59:34,469 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-8/seg_2_2319_2325.png
2025-05-07 11:59:34,683 - INFO - 成功保存时间段 2319-2325 的可视化结果
2025-05-07 11:59:34,683 - INFO - 
正在处理时间段 4/5: 2586-2675
2025-05-07 11:59:34,683 - INFO - 该时间段的真实异常节点: {5, 6, 8, 17, 18, 19}
2025-05-07 11:59:34,683 - INFO - 正在计算异常分数...
2025-05-07 11:59:34,747 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:34,747 - INFO - 正在为时间段 2586-2675 生成可视化
2025-05-07 11:59:34,747 - INFO - 正在为时间段 2586-2675 生成异常图可视化
2025-05-07 11:59:34,747 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:34,748 - DEBUG - 边统计: 正常边 260 条, 异常边 12 条
2025-05-07 11:59:34,802 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-8/seg_3_2586_2675.png
2025-05-07 11:59:35,001 - INFO - 成功保存时间段 2586-2675 的可视化结果
2025-05-07 11:59:35,002 - INFO - 
正在处理时间段 5/5: 2897-2956
2025-05-07 11:59:35,002 - INFO - 该时间段的真实异常节点: {2, 6, 8, 17, 18, 19}
2025-05-07 11:59:35,002 - INFO - 正在计算异常分数...
2025-05-07 11:59:35,042 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:35,043 - INFO - 正在为时间段 2897-2956 生成可视化
2025-05-07 11:59:35,043 - INFO - 正在为时间段 2897-2956 生成异常图可视化
2025-05-07 11:59:35,043 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:35,044 - DEBUG - 边统计: 正常边 230 条, 异常边 42 条
2025-05-07 11:59:35,097 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-8/seg_4_2897_2956.png
2025-05-07 11:59:35,298 - INFO - 成功保存时间段 2897-2956 的可视化结果
2025-05-07 11:59:35,298 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-8 中的图像创建GIF
2025-05-07 11:59:35,807 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-8/omi-8.gif
2025-05-07 11:59:35,807 - INFO - 
==================================================
2025-05-07 11:59:35,807 - INFO - 开始数据集可视化: omi-9
2025-05-07 11:59:35,807 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=0.5
2025-05-07 11:59:35,807 - INFO - ==================================================

2025-05-07 11:59:35,807 - INFO - 正在加载数据集 omi-9 的数据
2025-05-07 11:59:35,808 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:35,808 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:38,210 - INFO - 已计算 136 条边的统计量
2025-05-07 11:59:38,210 - INFO - 为每个节点使用所有邻居
